Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed StatsKit ──────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed MultivariateStats ─────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed Conda ─────────────────────── v1.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed TableTraits ───────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Clustering ────────────────── v0.13.3
 Installed VersionParsing ────────────── v1.1.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Combinatorics ─────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed GLM ───────────────────────── v1.3.5
 Installed MacroTools ────────────────── v0.5.3
 Installed Requires ──────────────────── v0.5.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Distances ─────────────────── v0.8.2
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StatsModels ───────────────── v0.6.7
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed CategoricalArrays ─────────── v0.7.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed Optim ─────────────────────── v0.19.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Ratios ────────────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed CSV ───────────────────────── v0.5.18
 Installed DataFrames ────────────────── v0.20.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
