Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PaddedViews ────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageMagick ────────────────── v1.1.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImplicitPlots ──────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.11
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Measures ───────────────────── v0.3.1
  Installed Observables ────────────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Requires ───────────────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Graphics ───────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.4.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed TableTraits ────────────────── v1.0.0
  Installed Plots ──────────────────────── v1.0.14
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StaticPolynomials ──────────── v1.3.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Packing ────────────────────── v0.3.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed DynamicPolynomials ─────────── v0.3.12
  Installed Contour ────────────────────── v0.5.4
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.7
  Installed StructArrays ───────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed MultivariatePolynomials ────── v0.3.10
  Installed Colors ─────────────────────── v0.12.3
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Showoff ────────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Meshing ────────────────────── v0.5.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.48.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed MosaicViews ────────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed FreeType ───────────────────── v3.0.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Adapt ──────────────────────── v2.0.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed FreeTypeAbstraction ────────── v0.6.5
