Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MetaProgTools ──────────────── v0.6.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CanDecomp ──────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Documenter ─────────────────── v0.24.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ComputationalResources ─────── v0.3.2
  Installed LsqFit ─────────────────────── v0.10.0
  Installed Compat ─────────────────────── v2.2.0
  Installed PaddedViews ────────────────── v0.5.4
  Installed IntervalSets ───────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Images ─────────────────────── v0.22.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Distances ──────────────────── v0.8.2
  Installed Tables ─────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Contour ────────────────────── v0.5.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed ImageMetadata ──────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Graphics ───────────────────── v1.0.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.4
  Installed MutableArithmetics ─────────── v0.2.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Loess ──────────────────────── v0.5.1
  Installed YAML ───────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Kriging ────────────────────── v0.6.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Ipopt ──────────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Optim ──────────────────────── v0.20.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ImageMorphology ────────────── v0.2.5
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed OptimBase ──────────────────── v2.0.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Distributions ──────────────── v0.22.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.11
  Installed DiffResults ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Juno ───────────────────────── v0.8.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Media ──────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IterativeSolvers ───────────── v0.8.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
