Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v3.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Media ──────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Sobol ──────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.2
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SpatialIndexing ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OrdinaryDiffEq ─────────────── v5.35.5
  Installed LightGraphs ────────────────── v1.3.2
  Installed CEnum ──────────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Optim ──────────────────────── v0.20.6
  Installed CodeTracking ───────────────── v0.5.11
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Juno ───────────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed Flux ───────────────────────── v0.10.4
  Installed UnPack ─────────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.2.0
