Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Reexport ────────────────── v0.2.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Glob ────────────────────── v1.2.0
 Installed Yeppp ───────────────────── v0.4.0
 Installed Hungarian ───────────────── v0.5.0
 Installed BlobTracking ────────────── v0.1.1
 Installed Graphics ────────────────── v1.0.1
 Installed StatsBase ───────────────── v0.32.0
 Installed PDMats ──────────────────── v0.9.10
 Installed MacroTools ──────────────── v0.5.3
 Installed QuadGK ──────────────────── v2.3.1
 Installed Requires ────────────────── v1.0.0
 Installed Pidfile ─────────────────── v1.1.0
 Installed OrderedCollections ──────── v1.1.0
 Installed WebSockets ──────────────── v1.5.2
 Installed ImageMetadata ───────────── v0.9.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed Ratios ──────────────────── v0.3.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Knockout ────────────────── v0.2.3
 Installed MappedArrays ────────────── v0.2.2
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Distributions ───────────── v0.22.3
 Installed DataStructures ──────────── v0.17.9
 Installed Contour ─────────────────── v0.5.1
 Installed FillArrays ──────────────── v0.8.4
 Installed PlotThemes ──────────────── v1.0.1
 Installed OffsetArrays ────────────── v0.11.4
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed ImageTransformations ────── v0.8.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed HTTP ────────────────────── v0.8.8
 Installed ImageCore ───────────────── v0.8.10
 Installed WoodburyMatrices ────────── v0.5.0
 Installed ComputationalResources ──── v0.3.0
 Installed Lazy ────────────────────── v0.14.0
 Installed Arpack ──────────────────── v0.4.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed IntervalSets ────────────── v0.3.2
 Installed InteractBase ────────────── v0.10.3
 Installed JSON ────────────────────── v0.21.0
 Installed Interpolations ──────────── v0.12.6
 Installed GeometryTypes ───────────── v0.7.7
 Installed VideoIO ─────────────────── v0.6.10
 Installed Showoff ─────────────────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed Observables ─────────────── v0.2.3
 Installed JSExpr ──────────────────── v0.5.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed FixedPointNumbers ───────── v0.6.1
 Installed FFTW ────────────────────── v1.2.0
 Installed FFMPEG ──────────────────── v0.2.4
 Installed ProgressMeter ───────────── v1.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed Parameters ──────────────── v0.12.0
 Installed LowLevelParticleFilters ─── v0.2.3
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed CatIndices ──────────────── v0.2.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Interact ────────────────── v0.10.3
 Installed CSSUtil ─────────────────── v0.1.0
 Installed Rotations ───────────────── v0.13.0
 Installed Distances ───────────────── v0.8.2
 Installed IndirectArrays ──────────── v0.5.1
 Installed ImageMorphology ─────────── v0.2.5
 Installed RangeArrays ─────────────── v0.3.2
 Installed IterTools ───────────────── v1.3.0
 Installed ImageAxes ───────────────── v0.6.2
 Installed Plots ───────────────────── v0.28.4
 Installed Parsers ─────────────────── v0.3.10
 Installed BinaryProvider ──────────── v0.5.8
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageFiltering ──────────── v0.6.9
 Installed Measures ────────────────── v0.3.1
 Installed PlotUtils ───────────────── v0.6.2
 Installed ColorTypes ──────────────── v0.9.1
 Installed FFTViews ────────────────── v0.3.0
 Installed Images ──────────────────── v0.20.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed WebIO ───────────────────── v0.8.13
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed IdentityRanges ──────────── v0.3.0
 Installed StatsFuns ───────────────── v0.9.3
 Installed Missings ────────────────── v0.4.3
 Installed SimpleTraits ────────────── v0.9.1
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageShow ───────────────── v0.2.2
 Installed Compat ──────────────────── v2.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed GR ──────────────────────── v0.44.0
 Installed Colors ──────────────────── v0.11.2
