Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ──────────────────── v3.100.0+1
  Installed HttpCommon ────────────────── v0.5.0
  Installed StructArrays ──────────────── v0.4.4
  Installed PlotThemes ────────────────── v2.0.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Matte ─────────────────────── v0.1.2
  Installed Gumbo ─────────────────────── v0.8.0
  Installed RecipesBase ───────────────── v1.0.1
  Installed Millboard ─────────────────── v0.2.5
  Installed Measures ──────────────────── v0.3.1
  Installed x265_jll ──────────────────── v3.0.0+1
  Installed ColorTypes ────────────────── v0.10.6
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed StatsBase ─────────────────── v0.33.0
  Installed ArgParse ──────────────────── v1.1.0
  Installed Nullables ─────────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+2
  Installed Tables ────────────────────── v1.0.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed libass_jll ────────────────── v0.14.0+2
  Installed Compat ────────────────────── v3.13.0
  Installed Requires ──────────────────── v1.0.1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed YAML ──────────────────────── v0.4.0
  Installed DataFrames ────────────────── v0.20.2
  Installed CodeTracking ──────────────── v0.5.11
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Plots ─────────────────────── v1.5.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed CategoricalArrays ─────────── v0.7.7
  Installed GeometryTypes ─────────────── v0.8.3
  Installed DataStructures ────────────── v0.17.19
  Installed JuliaInterpreter ──────────── v0.7.24
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed GMP_jll ───────────────────── v6.2.0+1
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed Reexport ──────────────────── v0.2.0
  Installed URIParser ─────────────────── v0.4.1
  Installed RecipesPipeline ───────────── v0.1.11
  Installed GR ────────────────────────── v0.51.0
  Installed ColorSchemes ──────────────── v3.9.0
  Installed FFMPEG_jll ────────────────── v4.1.0+3
  Installed TableTraits ───────────────── v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Adapt ─────────────────────── v2.0.2
  Installed JSON ──────────────────────── v0.21.0
  Installed FriBidi_jll ───────────────── v1.0.5+3
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Colors ────────────────────── v0.12.3
  Installed NaNMath ───────────────────── v0.3.4
  Installed PlotUtils ─────────────────── v1.0.5
  Installed libfdk_aac_jll ────────────── v0.1.6+2
  Installed GeometryBasics ────────────── v0.2.15
  Installed OrderedCollections ────────── v1.3.0
  Installed Gumbo_jll ─────────────────── v0.10.1+0
  Installed IniFile ───────────────────── v0.5.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FixedPointNumbers ─────────── v0.8.2
  Installed TextWrap ──────────────────── v1.0.1
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed LoggingExtras ─────────────── v0.4.2
  Installed Missings ──────────────────── v0.4.3
  Installed libvorbis_jll ─────────────── v1.3.6+4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed LoweredCodeUtils ──────────── v0.4.6
  Installed Parsers ───────────────────── v1.0.7
  Installed Contour ───────────────────── v0.5.4
  Installed HTTP ──────────────────────── v0.8.16
  Installed Revise ────────────────────── v2.7.3
  Installed Genie ─────────────────────── v0.31.5
  Installed FilePaths ─────────────────── v0.8.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+14
  Installed Nettle ────────────────────── v0.5.0
  Installed FilePathsBase ─────────────── v0.6.2
  Installed OpenSSL_jll ───────────────── v1.1.1+4
  Installed StaticArrays ──────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b0b859e2] + Matte v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [c7e460c6] + ArgParse v1.1.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
