Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed LITS ───────────────────────── v0.3.3
  Installed YAML ───────────────────────── v0.3.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Mustache ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed CMake ──────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Parsers ────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PowerSystems ───────────────── v0.13.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed InfrastructureSystems ──────── v0.5.16
  Installed InvertedIndices ────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeSeries ─────────────────── v0.17.0
  Installed CSV ────────────────────────── v0.6.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.12
Updating `~/.julia/environments/v1.5/Project.toml`
  [86b0dc02] + LITS v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.5
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.4
  [19ecbf4d] + Codecs v0.5.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
