Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CrossMappings ──────────────── v0.4.0
  Installed DynamicalSystemsBase ───────── v1.5.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DSP ────────────────────────── v0.6.7
  Installed UncertainData ──────────────── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsModels ────────────────── v0.6.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Distances ──────────────────── v0.8.2
  Installed Conda ──────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Calculus ───────────────────── v0.5.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Sass ───────────────────────── v0.1.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DocumenterTools ────────────── v0.1.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Neighborhood ───────────────── v0.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Simplices ──────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed Documenter ─────────────────── v0.25.1
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed DelayEmbeddings ────────────── v1.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Intervals ──────────────────── v1.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Measurements ───────────────── v2.2.1
  Installed DataStructures ─────────────── v0.17.20
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LombScargle ────────────────── v0.5.1
  Installed HypothesisTests ────────────── v0.10.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed CRlibm ─────────────────────── v0.8.0
