Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed MPIReco ────────────────────── v0.3.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataStructures ─────────────── v0.18.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed LinearOperators ────────────── v1.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DistributedArrays ──────────── v0.6.5
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed Compat ─────────────────────── v3.16.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed DSP ────────────────────────── v0.6.8
  Installed ExprTools ──────────────────── v0.1.2
  Installed Wavelets ───────────────────── v0.9.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FastClosures ───────────────── v0.3.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Primes ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageMagick ────────────────── v1.1.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Unitful ────────────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IniFile ────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Images ─────────────────────── v0.22.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rotations ──────────────────── v1.0.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PaddedViews ────────────────── v0.5.5
