Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter    1: f = 18.896853914561, ‖∇f‖ = 2.1587e+01, step size = 2.93e-02
[ Info: GD: iter    2: f = 7.480874147799, ‖∇f‖ = 1.3271e+01, step size = 4.90e-02
[ Info: GD: iter    3: f = 4.357501412543, ‖∇f‖ = 7.6053e+00, step size = 3.55e-02
[ Info: GD: iter    4: f = 2.791112669136, ‖∇f‖ = 6.8697e+00, step size = 5.42e-02
[ Info: GD: iter    5: f = 1.915564165189, ‖∇f‖ = 4.4319e+00, step size = 3.71e-02
[ Info: GD: iter    6: f = 1.359475897846, ‖∇f‖ = 4.4191e+00, step size = 5.66e-02
[ Info: GD: iter    7: f = 0.990776237077, ‖∇f‖ = 2.9790e+00, step size = 3.78e-02
[ Info: GD: iter    8: f = 0.735823144368, ‖∇f‖ = 3.0682e+00, step size = 5.75e-02
[ Info: GD: iter    9: f = 0.556987263964, ‖∇f‖ = 2.1005e+00, step size = 3.80e-02
[ Info: GD: iter   10: f = 0.429310101779, ‖∇f‖ = 2.1961e+00, step size = 5.79e-02
[ Info: GD: iter   11: f = 0.337286803949, ‖∇f‖ = 1.5201e+00, step size = 3.82e-02
[ Info: GD: iter   12: f = 0.269969367695, ‖∇f‖ = 1.6105e+00, step size = 5.83e-02
[ Info: GD: iter   13: f = 0.220252579232, ‖∇f‖ = 1.1273e+00, step size = 3.83e-02
[ Info: GD: iter   14: f = 0.182966396271, ‖∇f‖ = 1.2110e+00, step size = 5.87e-02
[ Info: GD: iter   15: f = 0.154726233951, ‖∇f‖ = 8.5743e-01, step size = 3.85e-02
[ Info: GD: iter   16: f = 0.133003914292, ‖∇f‖ = 9.3385e-01, step size = 5.91e-02
[ Info: GD: iter   17: f = 0.116134026426, ‖∇f‖ = 6.6856e-01, step size = 3.87e-02
[ Info: GD: iter   18: f = 0.102838645397, ‖∇f‖ = 7.3770e-01, step size = 5.95e-02
[ Info: GD: iter   19: f = 0.092267177214, ‖∇f‖ = 5.3351e-01, step size = 3.89e-02
[ Info: GD: iter   20: f = 0.083748836868, ‖∇f‖ = 5.9567e-01, step size = 5.99e-02
[ Info: GD: iter   21: f = 0.076830443471, ‖∇f‖ = 4.3469e-01, step size = 3.90e-02
[ Info: GD: iter   22: f = 0.071144805958, ‖∇f‖ = 4.9042e-01, step size = 6.02e-02
[ Info: GD: iter   23: f = 0.066439521743, ‖∇f‖ = 3.6075e-01, step size = 3.91e-02
[ Info: GD: iter   24: f = 0.062504611401, ‖∇f‖ = 4.1080e-01, step size = 6.05e-02
[ Info: GD: iter   25: f = 0.059193324674, ‖∇f‖ = 3.0434e-01, step size = 3.92e-02
[ Info: GD: iter   26: f = 0.056380403042, ‖∇f‖ = 3.4949e-01, step size = 6.07e-02
[ Info: GD: iter   27: f = 0.053977147767, ‖∇f‖ = 2.6062e-01, step size = 3.94e-02
[ Info: GD: iter   28: f = 0.051905922235, ‖∇f‖ = 3.0162e-01, step size = 6.10e-02
[ Info: GD: iter   29: f = 0.050111296015, ‖∇f‖ = 2.2630e-01, step size = 3.95e-02
[ Info: GD: iter   30: f = 0.048543525582, ‖∇f‖ = 2.6384e-01, step size = 6.12e-02
[ Info: GD: iter   31: f = 0.047166985562, ‖∇f‖ = 1.9910e-01, step size = 3.96e-02
