Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter    1: f = 9.526784825313, ‖∇f‖ = 1.5773e+01, step size = 4.14e-02
[ Info: GD: iter    2: f = 4.026543318252, ‖∇f‖ = 6.6677e+00, step size = 4.42e-02
[ Info: GD: iter    3: f = 2.843799871345, ‖∇f‖ = 4.4883e+00, step size = 5.32e-02
[ Info: GD: iter    4: f = 2.252976584855, ‖∇f‖ = 3.7871e+00, step size = 5.87e-02
[ Info: GD: iter    5: f = 1.841324775833, ‖∇f‖ = 3.2115e+00, step size = 5.74e-02
[ Info: GD: iter    6: f = 1.529638125034, ‖∇f‖ = 2.9031e+00, step size = 6.04e-02
[ Info: GD: iter    7: f = 1.283684398692, ‖∇f‖ = 2.5531e+00, step size = 5.84e-02
[ Info: GD: iter    8: f = 1.084718848208, ‖∇f‖ = 2.3580e+00, step size = 6.10e-02
[ Info: GD: iter    9: f = 0.921529404819, ‖∇f‖ = 2.0995e+00, step size = 5.87e-02
[ Info: GD: iter   10: f = 0.786489874113, ‖∇f‖ = 1.9543e+00, step size = 6.13e-02
[ Info: GD: iter   11: f = 0.674137242245, ‖∇f‖ = 1.7487e+00, step size = 5.88e-02
[ Info: GD: iter   12: f = 0.580297257485, ‖∇f‖ = 1.6335e+00, step size = 6.14e-02
[ Info: GD: iter   13: f = 0.501709498078, ‖∇f‖ = 1.4653e+00, step size = 5.89e-02
[ Info: GD: iter   14: f = 0.435750916255, ‖∇f‖ = 1.3716e+00, step size = 6.14e-02
[ Info: GD: iter   15: f = 0.380295051603, ‖∇f‖ = 1.2325e+00, step size = 5.90e-02
[ Info: GD: iter   16: f = 0.333592691845, ‖∇f‖ = 1.1556e+00, step size = 6.15e-02
[ Info: GD: iter   17: f = 0.294202817984, ‖∇f‖ = 1.0400e+00, step size = 5.90e-02
[ Info: GD: iter   18: f = 0.260927813426, ‖∇f‖ = 9.7659e-01, step size = 6.15e-02
[ Info: GD: iter   19: f = 0.232773844395, ‖∇f‖ = 8.8033e-01, step size = 5.90e-02
[ Info: GD: iter   20: f = 0.208910476992, ‖∇f‖ = 8.2816e-01, step size = 6.16e-02
