Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed CEnum ───────────────────── v0.2.0
  Installed CImGui_jll ──────────────── v1.75.0+0
  Installed CSyntax ─────────────────── v0.3.0
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Poptart ─────────────────── v0.2.2
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed ModernGL ────────────────── v1.1.2
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed OrderedCollections ──────── v1.1.0
  Installed CImGui ──────────────────── v1.75.0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Crayons ─────────────────── v4.0.1
  Installed ColorTypes ──────────────── v0.9.1
  Installed DataStructures ──────────── v0.17.10
  Installed UnicodePlots ────────────── v1.2.0
  Installed Missings ────────────────── v0.4.3
  Installed Reexport ────────────────── v0.2.0
  Installed GLFW_jll ────────────────── v3.3.2+0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed StatsBase ───────────────── v0.32.2
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed DataAPI ─────────────────── v1.1.0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed GLFW ────────────────────── v3.2.2
  Installed Jive ────────────────────── v0.2.5
  Installed Colors ──────────────────── v0.11.2
#=#=#                                                                         ##############################################                            65.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.1%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.6%#####################################                                     52.1%####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%###                                                                        4.6%#######                                                                   10.8%#############                                                             18.9%####################                                                      27.9%##############################                                            41.9%#########################################                                 57.3%########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.4%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%############################################################              83.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.5%##########################################################                81.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.9%###############                                                           21.5%##############################                                            42.3%###############################################                           66.2%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.5%######################################################################## 100.0%
