Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Observables ───────────────── v0.2.3
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.2
 Installed StatsMakie ────────────────── v0.0.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CategoricalArrays ─────────── v0.7.5
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed FreeType ──────────────────── v2.1.1
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Ratios ────────────────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Requires ──────────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FreqTables ────────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed InvertedIndices ───────────── v1.0.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Contour ───────────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Showoff ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ArrayInterface ────────────── v2.3.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed Distributions ─────────────── v0.21.11
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Colors ────────────────────── v0.11.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed UnicodeFun ────────────────── v0.4.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed FFTW ──────────────────────── v1.2.0
 Installed ImageMagick ───────────────── v0.7.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed Tables ────────────────────── v0.2.11
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed StatsBase ─────────────────── v0.32.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed FileIO ────────────────────── v1.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Calculus ──────────────────── v0.5.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Graphics ──────────────────── v1.0.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Packing ───────────────────── v0.3.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Polynomials ───────────────── v0.6.0
 Installed AbstractPlotting ──────────── v0.9.15
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LineSearches ──────────────── v7.0.1
 Installed StructArrays ──────────────── v0.4.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DiffResults ───────────────── v1.0.2
 Installed SignedDistanceFields ──────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Interpolations ────────────── v0.12.5
