Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed NaNMath ────────────────────── v0.3.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Petri ──────────────────────── v1.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v5.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Inflate ────────────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.4
  Installed SemanticModels ─────────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Colors ─────────────────────── v0.12.3
  Installed CanonicalTraits ────────────── v0.1.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed NameResolution ─────────────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed LoopVectorization ──────────── v0.8.22
  Installed Compat ─────────────────────── v3.13.0
  Installed NLSolversBase ──────────────── v7.6.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed VectorizationBase ──────────── v0.12.30
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
