Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.10.4
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed Parameters ─────────────────── v0.12.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Sobol ──────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed CodeTracking ───────────────── v0.5.9
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Roots ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.13
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed UnPack ─────────────────────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed LightGraphs ────────────────── v1.3.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed GPUArrays ──────────────────── v3.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IRTools ────────────────────── v0.3.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.4.16
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Compat ─────────────────────── v3.8.0
  Installed Tracker ────────────────────── v0.2.6
  Installed CuArrays ───────────────────── v2.1.0
