Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed InfiniteArrays ─────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed BlockBandedMatrices ────────── v0.7.1
  Installed DSP ────────────────────────── v0.6.3
  Installed StatsBase ──────────────────── v0.32.1
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed ApproxFunFourier ───────────── v0.2.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Polynomials ────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DomainSets ─────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed LazyArrays ─────────────────── v0.15.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed LowRankApprox ──────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Nullables ──────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed MatrixFactorizations ───────── v0.2.1
  Installed DataStructures ─────────────── v0.17.9
  Installed FastTransforms ─────────────── v0.8.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed BandedMatrices ─────────────── v0.14.3
  Installed IntervalSets ───────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed ApproxFunBase ──────────────── v0.3.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed BlockArrays ────────────────── v0.11.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed DualNumbers ────────────────── v0.6.2
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.0
#=#=#                                                                         #########################                                                 35.4%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%####################################                                      50.6%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               15.7%###################                                                       27.5%######################                                                    31.5%#########################                                                 35.4%###############################                                           43.3%#################################                                         47.2%####################################                                      51.1%#######################################                                   55.1%##########################################                                59.0%#############################################                             62.9%################################################                          66.9%#####################################################                     74.8%########################################################                  78.7%##############################################################            86.6%#################################################################         90.5%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ############                                                              17.9%###########################                                               38.9%###################################################                       71.8%######################################################################## 100.0%
