Current time is 2020-10-27T03:44:06.702
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T03:44:08.035
   Resolving package versions...
   Installed Loess ──────────────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Calculus ───────────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed Parsers ────────────────────── v1.0.11
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DataStructures ─────────────── v0.17.20
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Requires ───────────────────── v1.1.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed Mux ────────────────────────── v0.7.3
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed IndirectArrays ─────────────── v0.5.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Clustering ─────────────────── v0.14.2
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed Arpack ─────────────────────── v0.4.0
   Installed AssetRegistry ──────────────── v0.1.0
   Installed Mustache ───────────────────── v1.0.8
   Installed Images ─────────────────────── v0.23.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Anasol ─────────────────────── v1.0.1
   Installed NMFk ───────────────────────── v1.1.1
   Installed Compose ────────────────────── v0.9.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed ComputationalResources ─────── v0.3.2
   Installed DistributedArrays ──────────── v0.6.5
   Installed PaddedViews ────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed Conda ──────────────────────── v1.4.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed Nullables ──────────────────── v1.0.0
   Installed DataValues ─────────────────── v0.4.13
   Installed Mocking ────────────────────── v0.7.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed JSONSchema ─────────────────── v0.2.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Vega ───────────────────────── v2.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Polynomials ────────────────── v1.1.10
   Installed Gadfly ─────────────────────── v1.3.1
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed FilePathsBase ──────────────── v0.9.5
   Installed BinDeps ────────────────────── v1.0.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed EzXML ──────────────────────── v1.1.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Graphics ───────────────────── v1.0.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed ImageDistances ─────────────── v0.2.8
   Installed Tables ─────────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed JLD ────────────────────────── v0.10.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Optim ──────────────────────── v0.22.0
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLopt ──────────────────────── v0.6.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed NodeJS ─────────────────────── v1.1.1
   Installed Distances ──────────────────── v0.9.2
   Installed URIParser ──────────────────── v0.4.1
   Installed Glob ───────────────────────── v1.3.0
   Installed CoordinateTransformations ──── v0.6.0
