Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Crayons ────────────────────── v4.0.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Omega ──────────────────────── v0.1.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed NLopt ──────────────────────── v0.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lens ───────────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Cassette ───────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Spec ───────────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Callbacks ──────────────────── v0.1.0
  Installed Juno ───────────────────────── v0.8.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ChainRules ─────────────────── v0.7.23
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CUDA ───────────────────────── v1.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Compat ─────────────────────── v3.20.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed JSON ───────────────────────── v0.21.1
  Installed Flux ───────────────────────── v0.11.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Functors ───────────────────── v0.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.11
  Installed Distributions ──────────────── v0.23.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MathProgBase ───────────────── v0.7.8
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed Optim ──────────────────────── v1.2.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed TransformVariables ─────────── v0.3.10
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Media ──────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataStructures ─────────────── v0.18.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ExprTools ──────────────────── v0.1.2
  Installed IRTools ────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
