Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed SpatialEcology ────────────── v0.7.0
  Installed MicrobiomePlots ───────────── v0.1.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Clustering ────────────────── v0.13.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValues ────────────────── v0.4.13
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Tables ────────────────────── v0.2.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DataFramesMeta ────────────── v0.5.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed StatPlots ─────────────────── v0.9.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Requires ──────────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Plots ─────────────────────── v0.28.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Microbiome ────────────────── v0.4.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Distances ─────────────────── v0.8.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Ratios ────────────────────── v0.3.1
  Installed Contour ───────────────────── v0.5.1
  Installed GR ────────────────────────── v0.44.0
  Installed Calculus ──────────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed OrderedCollections ────────── v1.1.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed Interpolations ────────────── v0.12.6
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Widgets ───────────────────── v0.6.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Arpack ────────────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed IterableTables ────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed DataFrames ────────────────── v0.20.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PDMats ────────────────────── v0.9.10
  Installed NaNMath ───────────────────── v0.3.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.2
  Installed Distributions ─────────────── v0.22.0
  Installed ColorTypes ────────────────── v0.9.0
  Installed Observables ───────────────── v0.2.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed RandomBooleanMatrices ─────── v0.1.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Optim ─────────────────────── v0.19.7
  Installed Colors ────────────────────── v0.11.2
  Installed EcoBase ───────────────────── v0.0.7
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Parsers ───────────────────── v0.3.10
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_SSukIx-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
