Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ModelingToolkit ────────────── v3.20.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.4
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libtask ────────────────────── v0.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Unitful ────────────────────── v1.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NameResolution ─────────────── v0.1.5
  Installed Formatting ─────────────────── v0.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed RecipesBase ────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.10
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Parsers ────────────────────── v1.0.10
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Compat ─────────────────────── v3.18.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ChainRules ─────────────────── v0.7.22
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Distances ──────────────────── v0.9.1
  Installed EllipsisNotation ───────────── v0.4.0
