Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaturalSort ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CanonicalTraits ────────────── v0.2.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Crayons ────────────────────── v4.0.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ModelingToolkit ────────────── v3.20.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tables ─────────────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ChainRules ─────────────────── v0.7.22
  Installed NameResolution ─────────────── v0.1.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Inflate ────────────────────── v0.1.2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Latexify ───────────────────── v0.14.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Tracker ────────────────────── v0.2.12
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed Bijectors ──────────────────── v0.8.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.9.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.4.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Turing ─────────────────────── v0.14.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed SimpleTraits ───────────────── v0.9.3
