Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Discretizers ───────────────── v3.2.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PGFPlots ───────────────────── v3.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.22.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed Compat ─────────────────────── v3.16.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Interpolations ─────────────── v0.12.10
  Installed TikzPictures ───────────────── v3.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed StructTypes ────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Contour ────────────────────── v0.5.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageTransformations ───────── v0.8.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Graphics ───────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageAxes ──────────────────── v0.6.5
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.0.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed JSON ───────────────────────── v0.21.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed XSLT_jll ───────────────────── v1.1.33+3
