Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Requires ───────────────────── v1.0.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed TikzPictures ───────────────── v3.3.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed FFTW ───────────────────────── v1.2.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ImageTransformations ───────── v0.8.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Rotations ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
