################################################################################
# PkgEval set-up: 2020-10-28T10:45:17.692
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:45:19.623
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed SystemBenchmark ────────────── v0.3.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Rotations ──────────────────── v1.0.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed ImageCore ──────────────────── v0.8.18
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StructTypes ────────────────── v1.1.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed DataFrames ─────────────────── v0.21.8
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed GitHub ─────────────────────── v5.1.7
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ExprTools ──────────────────── v0.1.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed HTTP ───────────────────────── v0.8.19
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PooledArrays ───────────────── v0.5.3
   Installed Compat ─────────────────────── v3.23.0
   Installed Glob ───────────────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CSV ────────────────────────── v0.7.7
   Installed MacroTools ─────────────────── v0.5.6
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CoordinateTransformations ──── v0.6.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed GPUArrays ──────────────────── v5.2.1
   Installed JSON ───────────────────────── v0.21.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed CUDA ───────────────────────── v1.3.3
   Installed Interpolations ─────────────── v0.12.10
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.18.8
   Installed TableTraits ────────────────── v1.0.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed ImageTransformations ───────── v0.8.6
   Installed StaticArrays ───────────────── v0.12.5
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed GPUCompiler ────────────────── v0.6.1
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed VideoIO ────────────────────── v0.7.4
Updating `~/.julia/environments/v1.6/Project.toml`
