Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LassoPlot ──────────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Intervals ──────────────────── v1.4.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Parsers ────────────────────── v1.0.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Contour ────────────────────── v0.5.4
  Installed Interpolations ─────────────── v0.12.10
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed GLM ────────────────────────── v1.3.10
  Installed Mocking ────────────────────── v0.7.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Plots ──────────────────────── v1.5.8
  Installed RecipesPipeline ────────────── v0.1.11
  Installed ColorTypes ─────────────────── v0.10.8
  Installed GeometryBasics ─────────────── v0.2.15
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed TableOperations ────────────── v0.2.1
  Installed Clustering ─────────────────── v0.14.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Widgets ────────────────────── v0.6.2
  Installed DSP ────────────────────────── v0.6.7
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.3
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Measures ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed StatsPlots ─────────────────── v0.14.11
  Installed Requires ───────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Observables ────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Distances ──────────────────── v0.8.2
  Installed Polynomials ────────────────── v1.1.4
  Installed Tables ─────────────────────── v1.0.5
  Installed Lasso ──────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed OpenSSL_jll ────────────────── v1.1.1+5
