Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MathematicalSystems ────────── v0.11.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ReachabilityAnalysis ───────── v0.8.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MultivariatePolynomials ────── v0.3.10
  Installed Intervals ──────────────────── v1.4.2
  Installed JuMP ───────────────────────── v0.21.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed ZipFile ────────────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Polynomials ────────────────── v1.1.7
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed IntervalMatrices ───────────── v0.6.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TaylorSeries ───────────────── v0.10.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Espresso ───────────────────── v0.6.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed LazySets ───────────────────── v1.37.9
  Installed LightGraphs ────────────────── v1.3.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed GLPK ───────────────────────── v0.13.0
  Installed MathOptInterface ───────────── v0.9.15
  Installed FastRounding ───────────────── v0.2.0
  Installed SetRounding ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed HTTP ───────────────────────── v0.8.18
  Installed Parameters ─────────────────── v0.12.1
  Installed TaylorIntegration ──────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffResults ────────────────── v1.0.2
