Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter    1: f = 9.683703099426, ‖∇f‖ = 1.1279e+01, step size = 5.76e-02
[ Info: GD: iter    2: f = 3.739664184838, ‖∇f‖ = 6.9634e+00, step size = 9.34e-02
[ Info: GD: iter    3: f = 1.962751752943, ‖∇f‖ = 4.2996e+00, step size = 7.33e-02
[ Info: GD: iter    4: f = 1.086838149931, ‖∇f‖ = 3.4764e+00, step size = 9.48e-02
[ Info: GD: iter    5: f = 0.635975410613, ‖∇f‖ = 2.2510e+00, step size = 7.46e-02
[ Info: GD: iter    6: f = 0.390421784700, ‖∇f‖ = 1.9144e+00, step size = 9.69e-02
[ Info: GD: iter    7: f = 0.251410931169, ‖∇f‖ = 1.2924e+00, step size = 7.59e-02
[ Info: GD: iter    8: f = 0.168887343353, ‖∇f‖ = 1.1465e+00, step size = 9.88e-02
[ Info: GD: iter    9: f = 0.118347228983, ‖∇f‖ = 8.0046e-01, step size = 7.69e-02
[ Info: GD: iter   10: f = 0.086170213344, ‖∇f‖ = 7.3543e-01, step size = 1.00e-01
[ Info: GD: iter   11: f = 0.065118302185, ‖∇f‖ = 5.2903e-01, step size = 7.78e-02
[ Info: GD: iter   12: f = 0.050836751247, ‖∇f‖ = 5.0257e-01, step size = 1.02e-01
[ Info: GD: iter   13: f = 0.040882231992, ‖∇f‖ = 3.7244e-01, step size = 7.88e-02
[ Info: GD: iter   14: f = 0.033687947497, ‖∇f‖ = 3.6578e-01, step size = 1.04e-01
[ Info: GD: iter   15: f = 0.028350798184, ‖∇f‖ = 2.7882e-01, step size = 7.98e-02
[ Info: GD: iter   16: f = 0.024259475193, ‖∇f‖ = 2.8204e-01, step size = 1.05e-01
[ Info: GD: iter   17: f = 0.021054715019, ‖∇f‖ = 2.1993e-01, step size = 8.06e-02
[ Info: GD: iter   18: f = 0.018481091578, ‖∇f‖ = 2.2742e-01, step size = 1.06e-01
