Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter    1: f = 11.808748144922, ‖∇f‖ = 1.4787e+01, step size = 3.73e-02
[ Info: GD: iter    2: f = 7.664471583951, ‖∇f‖ = 6.6940e+00, step size = 3.79e-02
[ Info: GD: iter    3: f = 6.523033512395, ‖∇f‖ = 5.4427e+00, step size = 5.09e-02
[ Info: GD: iter    4: f = 5.766459953117, ‖∇f‖ = 4.9336e+00, step size = 5.11e-02
[ Info: GD: iter    5: f = 5.131047062661, ‖∇f‖ = 4.5891e+00, step size = 5.22e-02
[ Info: GD: iter    6: f = 4.590405536845, ‖∇f‖ = 4.2087e+00, step size = 5.13e-02
[ Info: GD: iter    7: f = 4.125913296736, ‖∇f‖ = 3.9516e+00, step size = 5.24e-02
[ Info: GD: iter    8: f = 3.723431828780, ‖∇f‖ = 3.6544e+00, step size = 5.15e-02
[ Info: GD: iter    9: f = 3.371944900768, ‖∇f‖ = 3.4572e+00, step size = 5.26e-02
[ Info: GD: iter   10: f = 3.062877608176, ‖∇f‖ = 3.2187e+00, step size = 5.17e-02
[ Info: GD: iter   11: f = 2.789409114918, ‖∇f‖ = 3.0634e+00, step size = 5.28e-02
[ Info: GD: iter   12: f = 2.546124533796, ‖∇f‖ = 2.8671e+00, step size = 5.18e-02
[ Info: GD: iter   13: f = 2.328633414131, ‖∇f‖ = 2.7417e+00, step size = 5.29e-02
[ Info: GD: iter   14: f = 2.133381458282, ‖∇f‖ = 2.5765e+00, step size = 5.20e-02
[ Info: GD: iter   15: f = 1.957432324360, ‖∇f‖ = 2.4728e+00, step size = 5.30e-02
[ Info: GD: iter   16: f = 1.798362820096, ‖∇f‖ = 2.3311e+00, step size = 5.20e-02
[ Info: GD: iter   17: f = 1.654135236669, ‖∇f‖ = 2.2435e+00, step size = 5.31e-02
[ Info: GD: iter   18: f = 1.523037419178, ‖∇f‖ = 2.1202e+00, step size = 5.21e-02
[ Info: GD: iter   19: f = 1.403606241604, ‖∇f‖ = 2.0449e+00, step size = 5.31e-02
[ Info: GD: iter   20: f = 1.294592298362, ‖∇f‖ = 1.9361e+00, step size = 5.21e-02
[ Info: GD: iter   21: f = 1.194912802940, ‖∇f‖ = 1.8706e+00, step size = 5.32e-02
[ Info: GD: iter   22: f = 1.103630079699, ‖∇f‖ = 1.7737e+00, step size = 5.22e-02
[ Info: GD: iter   23: f = 1.019921749330, ‖∇f‖ = 1.7159e+00, step size = 5.32e-02
[ Info: GD: iter   24: f = 0.943067148416, ‖∇f‖ = 1.6289e+00, step size = 5.22e-02
[ Info: GD: iter   25: f = 0.872427913567, ‖∇f‖ = 1.5775e+00, step size = 5.32e-02
[ Info: GD: iter   26: f = 0.807439084773, ‖∇f‖ = 1.4990e+00, step size = 5.22e-02
[ Info: GD: iter   27: f = 0.747596105640, ‖∇f‖ = 1.4529e+00, step size = 5.33e-02
[ Info: GD: iter   28: f = 0.692448780996, ‖∇f‖ = 1.3816e+00, step size = 5.22e-02
[ Info: GD: iter   29: f = 0.641592340677, ‖∇f‖ = 1.3401e+00, step size = 5.33e-02
[ Info: GD: iter   30: f = 0.594663194583, ‖∇f‖ = 1.2751e+00, step size = 5.23e-02
[ Info: GD: iter   31: f = 0.551332637311, ‖∇f‖ = 1.2375e+00, step size = 5.33e-02
[ Info: GD: iter   32: f = 0.511303773660, ‖∇f‖ = 1.1781e+00, step size = 5.23e-02
[ Info: GD: iter   33: f = 0.474306982447, ‖∇f‖ = 1.1439e+00, step size = 5.33e-02
[ Info: GD: iter   34: f = 0.440097629546, ‖∇f‖ = 1.0895e+00, step size = 5.23e-02
[ Info: GD: iter   35: f = 0.408452731018, ‖∇f‖ = 1.0582e+00, step size = 5.33e-02
[ Info: GD: iter   36: f = 0.379169212698, ‖∇f‖ = 1.0083e+00, step size = 5.23e-02
[ Info: GD: iter   37: f = 0.352061408691, ‖∇f‖ = 9.7969e-01, step size = 5.33e-02
[ Info: GD: iter   38: f = 0.326959711168, ‖∇f‖ = 9.3372e-01, step size = 5.23e-02
[ Info: GD: iter   39: f = 0.303708662386, ‖∇f‖ = 9.0752e-01, step size = 5.33e-02
[ Info: GD: iter   40: f = 0.282165890259, ‖∇f‖ = 8.6518e-01, step size = 5.23e-02
[ Info: GD: iter   41: f = 0.262200629913, ‖∇f‖ = 8.4112e-01, step size = 5.33e-02
[ Info: GD: iter   42: f = 0.243692873287, ‖∇f‖ = 8.0206e-01, step size = 5.23e-02
[ Info: GD: iter   43: f = 0.226532206947, ‖∇f‖ = 7.7994e-01, step size = 5.34e-02
[ Info: GD: iter   44: f = 0.210617125146, ‖∇f‖ = 7.4389e-01, step size = 5.23e-02
[ Info: GD: iter   45: f = 0.195854104300, ‖∇f‖ = 7.2352e-01, step size = 5.34e-02
[ Info: GD: iter   46: f = 0.182157043009, ‖∇f‖ = 6.9021e-01, step size = 5.23e-02
[ Info: GD: iter   47: f = 0.169446516368, ‖∇f‖ = 6.7144e-01, step size = 5.34e-02
