Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MsgPack ────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed MeshCatMechanisms ──────────── v0.7.0
  Installed RigidBodySim ───────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed Observables ────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MechanismGeometries ────────── v0.4.1
  Installed DataStructures ─────────────── v0.17.10
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Widgets ────────────────────── v0.6.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Interpolations ─────────────── v0.12.5
  Installed CSSUtil ────────────────────── v0.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightXML ───────────────────── v0.8.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Cassette ───────────────────── v0.2.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Knockout ───────────────────── v0.2.4
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed Parsers ────────────────────── v0.3.12
  Installed TableTraits ────────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.3
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Pidfile ────────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Mustache ───────────────────── v0.5.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed URIParser ──────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed UnsafeArrays ───────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed InteractBase ───────────────── v0.10.4
  Installed Mux ────────────────────────── v0.7.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed FunctionalCollections ──────── v0.5.0
  Installed WebIO ──────────────────────── v0.8.11
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed Rotations ──────────────────── v0.13.0
  Installed TypeSortedCollections ──────── v1.1.0
