Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed URIParser ─────────────────── v0.4.1
  Installed StructArrays ──────────────── v0.4.3
  Installed BinDeps ───────────────────── v0.8.10
  Installed RigidBodyTreeInspector ────── v0.6.1
  Installed Observables ───────────────── v0.3.1
  Installed Rotations ─────────────────── v0.11.1
  Installed WebIO ─────────────────────── v0.8.11
  Installed Interpolations ────────────── v0.12.9
  Installed DrakeVisualizer ───────────── v0.4.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Tables ────────────────────── v1.0.4
  Installed CMake ─────────────────────── v1.2.0
  Installed LightXML ──────────────────── v0.9.0
  Installed RigidBodyDynamics ─────────── v2.1.1
  Installed Pidfile ───────────────────── v1.1.0
  Installed CoordinateTransformations ─── v0.5.1
  Installed TableTraits ───────────────── v1.0.0
  Installed LCMCore ───────────────────── v0.6.1
  Installed TypeSortedCollections ─────── v1.1.0
  Installed StaticArrays ──────────────── v0.12.3
  Installed Compat ────────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Meshing ───────────────────── v0.5.3
  Installed GeometryBasics ────────────── v0.2.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed Measures ──────────────────── v0.3.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed LoopThrottle ──────────────── v0.1.0
  Installed FastIOBuffers ─────────────── v0.3.1
  Installed Libiconv_jll ──────────────── v1.16.0+2
  Installed GeometryTypes ─────────────── v0.7.10
  Installed MeshIO ────────────────────── v0.4.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MechanismGeometries ───────── v0.3.0
  Installed Knockout ──────────────────── v0.2.4
  Installed MbedTLS ───────────────────── v1.0.2
  Installed OffsetArrays ──────────────── v1.0.4
  Installed DataStructures ────────────── v0.17.15
  Installed HTTP ──────────────────────── v0.8.14
  Installed Colors ────────────────────── v0.11.2
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed JSExpr ────────────────────── v0.5.2
  Installed XML2_jll ──────────────────── v2.9.9+4
  Installed ColorTypes ────────────────── v0.9.1
  Installed Parsers ───────────────────── v1.0.3
  Installed JSON ──────────────────────── v0.21.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed WebSockets ────────────────── v1.5.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Ratios ────────────────────── v0.4.0
  Installed MacroTools ────────────────── v0.5.5
  Installed Requires ──────────────────── v1.0.1
  Installed UnsafeArrays ──────────────── v1.0.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed IniFile ───────────────────── v0.5.0
  Installed InteractBase ──────────────── v0.10.4
  Installed Parameters ────────────────── v0.12.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed OrderedCollections ────────── v1.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed Adapt ─────────────────────── v1.0.1
  Installed IterTools ─────────────────── v1.3.0
  Installed CSSUtil ───────────────────── v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [82daab19] + RigidBodyTreeInspector v0.6.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [70588ee8] + CSSUtil v0.1.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.1
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [49c7015b] + DrakeVisualizer v0.4.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.4
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.14
