################################################################################
# PkgEval set-up: 2020-10-28T11:49:56.591
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:49:58.287
#

   Resolving package versions...
   Installed JSONSchema ─────────────────── v0.2.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NTNk ───────────────────────── v1.0.0
   Installed Juno ───────────────────────── v0.8.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WebSockets ─────────────────── v1.5.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Hexagons ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed JuMP ───────────────────────── v0.21.3
   Installed StructTypes ────────────────── v1.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed WebIO ──────────────────────── v0.8.15
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Documenter ─────────────────── v0.25.3
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed URIParser ──────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed TextParse ──────────────────── v1.0.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed Images ─────────────────────── v0.23.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Glob ───────────────────────── v1.3.0
   Installed Optim ──────────────────────── v0.22.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Showoff ────────────────────── v0.3.2
   Installed CanDecomp ──────────────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed CodecZlib ──────────────────── v0.7.0
   Installed NMFk ───────────────────────── v1.1.1
   Installed IterableTables ─────────────── v1.0.0
   Installed Setfield ───────────────────── v0.6.0
   Installed ReusableFunctions ──────────── v1.0.1
   Installed ImageMetadata ──────────────── v0.9.4
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Measures ───────────────────── v0.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Strided ────────────────────── v1.1.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed CPUTime ────────────────────── v1.0.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed IOCapture ──────────────────── v0.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MetaProgTools ──────────────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NLopt ──────────────────────── v0.6.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Quadmath ───────────────────── v0.5.4
   Installed ImageShow ──────────────────── v0.2.3
   Installed NMF ────────────────────────── v0.4.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RobustPmap ─────────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
