################################################################################
# PkgEval set-up: 2020-10-28T10:32:43.966
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:32:45.617
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed ControlSystemIdentification ── v1.2.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Lazy ───────────────────────── v0.15.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ControlSystems ─────────────── v0.8.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed Optim ──────────────────────── v1.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Scratch ────────────────────── v1.0.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed MatrixEquations ────────────── v1.2.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed RecursiveFactorization ─────── v0.1.4
   Installed LightGraphs ────────────────── v1.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DSP ────────────────────────── v0.6.8
   Installed Compat ─────────────────────── v3.23.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Missings ───────────────────── v0.4.4
   Installed FunctionWrappers ───────────── v1.1.1
   Installed TableTraits ────────────────── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Parameters ─────────────────── v0.12.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Polynomials ────────────────── v1.1.10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PDMats ─────────────────────── v0.10.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LinearOperators ────────────── v1.1.0
   Installed FastClosures ───────────────── v0.3.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ComponentArrays ────────────── v0.8.7
   Installed TimeZones ──────────────────── v1.4.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Intervals ──────────────────── v1.5.0
   Installed Grisu ──────────────────────── v1.0.0
