Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ─────────────────── v0.3.3
 Installed MappedArrays ────────────── v0.2.2
 Installed ImageDistances ──────────── v0.1.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Ratios ──────────────────── v0.3.1
 Installed ImageHistogram ──────────── v0.1.5
 Installed FileIO ──────────────────── v1.2.1
 Installed MacroTools ──────────────── v0.5.3
 Installed Missings ────────────────── v0.4.3
 Installed Conda ───────────────────── v1.3.0
 Installed FixedPointNumbers ───────── v0.5.3
 Installed SortingAlgorithms ───────── v0.3.1
 Installed JSON ────────────────────── v0.21.0
 Installed ProgressMeter ───────────── v0.9.0
 Installed WoodburyMatrices ────────── v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Requires ────────────────── v0.5.2
 Installed Contour ─────────────────── v0.5.1
 Installed Measures ────────────────── v0.3.1
 Installed TiledIteration ──────────── v0.2.3
 Installed SpecialFunctions ────────── v0.9.0
 Installed ColorTypes ──────────────── v0.7.5
 Installed ImageCore ───────────────── v0.7.4
 Installed IndirectArrays ──────────── v0.5.1
 Installed OrderedCollections ──────── v1.1.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed FFTViews ────────────────── v0.3.0
 Installed IterTools ───────────────── v1.3.0
 Installed Showoff ─────────────────── v0.3.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed Reexport ────────────────── v0.2.0
 Installed ImageShow ───────────────── v0.2.1
 Installed Plots ───────────────────── v0.27.1
 Installed DataAPI ─────────────────── v1.1.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed IntervalSets ────────────── v0.3.2
 Installed Images ──────────────────── v0.17.3
 Installed Colors ──────────────────── v0.9.5
 Installed AbstractFFTs ────────────── v0.4.1
 Installed Distances ───────────────── v0.8.2
 Installed ColorVectorSpace ────────── v0.6.2
 Installed Rotations ───────────────── v0.13.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed CoordinateTransformations ─ v0.5.0
 Installed CatIndices ──────────────── v0.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed Interpolations ──────────── v0.12.6
 Installed ImageMetadata ───────────── v0.7.2
 Installed ImageFiltering ──────────── v0.6.5
 Installed ImageAxes ───────────────── v0.6.1
 Installed VersionParsing ──────────── v1.2.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Compat ──────────────────── v2.2.0
 Installed PlotUtils ───────────────── v0.6.1
 Installed FFMPEG ──────────────────── v0.2.4
 Installed RangeArrays ─────────────── v0.3.2
 Installed AxisArrays ──────────────── v0.3.3
 Installed ImageMorphology ─────────── v0.1.1
 Installed Parsers ─────────────────── v0.3.10
 Installed FFTW ────────────────────── v0.3.0
 Installed Graphics ────────────────── v0.4.0
 Installed ImageTransformations ────── v0.8.0
 Installed PlotThemes ──────────────── v1.0.1
 Installed DataStructures ──────────── v0.17.7
 Installed GR ──────────────────────── v0.44.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [2d60506e] + ImageHistogram v0.1.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [b4f34e82] + Distances v0.8.2
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.5.3
  [28b8d3ca] + GR v0.44.0
