Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Media ───────────────────────── v0.5.0
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed RoMEPlotting ────────────────── v0.2.2
  Installed Combinatorics ───────────────── v1.0.2
  Installed FunctionalStateMachine ──────── v0.2.9
  Installed PDMats ──────────────────────── v0.10.1
  Installed Graphs ──────────────────────── v0.10.3
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed FreeType2_jll ───────────────── v2.10.1+4
  Installed ProgressMeter ───────────────── v1.4.0
  Installed TranscodingStreams ──────────── v0.9.5
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed Neo4j ───────────────────────── v2.0.0
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed StructTypes ─────────────────── v1.1.0
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed ColorTypes ──────────────────── v0.10.9
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Parsers ─────────────────────── v1.0.10
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed Ratios ──────────────────────── v0.4.0
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed DocStringExtensions ─────────── v0.8.3
  Installed Showoff ─────────────────────── v0.3.2
  Installed Colors ──────────────────────── v0.12.4
  Installed Compose ─────────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed MKL_jll ─────────────────────── v2020.2.254+0
  Installed Distances ───────────────────── v0.9.1
  Installed IndirectArrays ──────────────── v0.5.1
  Installed Unmarshal ───────────────────── v0.4.1
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Grisu ───────────────────────── v1.0.0
  Installed Rmath_jll ───────────────────── v0.2.2+1
  Installed Optim ───────────────────────── v0.20.1
  Installed Graphics ────────────────────── v1.0.2
  Installed OrderedCollections ──────────── v1.3.1
  Installed Parameters ──────────────────── v0.12.1
  Installed Nullables ───────────────────── v1.0.0
  Installed CategoricalArrays ───────────── v0.8.3
  Installed IncrementalInference ────────── v0.10.2
  Installed CoupledFields ───────────────── v0.2.0
  Installed Xorg_libXrender_jll ─────────── v0.9.10+3
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed LZO_jll ─────────────────────── v2.10.0+2
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed HTTP ────────────────────────── v0.8.19
  Installed OffsetArrays ────────────────── v1.3.0
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Tables ──────────────────────── v1.1.0
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed MbedTLS_jll ─────────────────── v2.16.8+0
  Installed Bzip2_jll ───────────────────── v1.0.6+4
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed Inflate ─────────────────────── v0.1.2
  Installed Interpolations ──────────────── v0.12.10
  Installed LazyJSON ────────────────────── v0.2.2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed KernelDensity ───────────────── v0.5.1
  Installed PropertyDicts ───────────────── v0.1.0
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed StatsBase ───────────────────── v0.32.2
  Installed NaNMath ─────────────────────── v0.3.4
  Installed Compat ──────────────────────── v2.2.1
  Installed Requires ────────────────────── v1.1.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed InvertedIndices ─────────────── v1.0.0
  Installed FriBidi_jll ─────────────────── v1.0.5+5
  Installed TableTraits ─────────────────── v1.0.0
  Installed QuadGK ──────────────────────── v2.4.1
  Installed FillArrays ──────────────────── v0.8.14
  Installed Contour ─────────────────────── v0.5.5
  Installed StaticArrays ────────────────── v0.12.4
  Installed Rmath ───────────────────────── v0.6.1
  Installed JLD2 ────────────────────────── v0.2.3
  Installed Cairo ───────────────────────── v1.0.5
  Installed DataStructures ──────────────── v0.17.20
  Installed Loess ───────────────────────── v0.5.0
  Installed JSON2 ───────────────────────── v0.3.2
  Installed MacroTools ──────────────────── v0.5.5
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed ApproxManifoldProducts ──────── v0.1.4
