Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ImageMagick ───────────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed LineSearches ──────────────── v7.0.1
 Installed RoME ──────────────────────── v0.4.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Nullables ─────────────────── v1.0.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Requires ──────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed YAML ──────────────────────── v0.3.2
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Codecs ────────────────────── v0.5.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.1
 Installed Colors ────────────────────── v0.9.6
 Installed Caesar ────────────────────── v0.4.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ArrayInterface ────────────── v2.1.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ImageCore ─────────────────── v0.8.6
 Installed VersionParsing ────────────── v1.2.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed DistributedFactorGraphs ───── v0.4.0
 Installed Calculus ──────────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Optim ─────────────────────── v0.19.7
 Installed Neo4j ─────────────────────── v2.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed LCMCore ───────────────────── v0.6.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FunctionalStateMachine ────── v0.1.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Compat ────────────────────── v2.2.0
 Installed Graphs ────────────────────── v0.10.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Unmarshal ─────────────────── v0.2.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed TransformUtils ────────────── v0.2.2
 Installed FileIO ────────────────────── v1.2.0
 Installed Graphics ──────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffRules ─────────────────── v1.0.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Missings ──────────────────── v0.4.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Inflate ───────────────────── v0.1.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed IncrementalInference ──────── v0.7.8
 Installed LightGraphs ───────────────── v1.3.0
 Installed CloudGraphs ───────────────── v0.1.2
 Installed FFTW ──────────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Rotations ─────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tables ────────────────────── v0.2.11
 Installed PositiveFactorizations ────── v0.2.3
 Installed ProtoBuf ──────────────────── v0.7.0
