Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed GPUArrays ──────────────────── v4.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.9
  Installed IntervalSets ───────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed VectorizationBase ──────────── v0.12.21
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed CUDA ───────────────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Functors ───────────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed Juno ───────────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed Zygote ─────────────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed GPUCompiler ────────────────── v0.5.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Adapt ──────────────────────── v2.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageDraw ──────────────────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed ObjectDetector ─────────────── v0.1.10
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.5
  Installed FillArrays ─────────────────── v0.8.13
  Installed StaticArrays ───────────────── v0.12.4
  Installed Flux ───────────────────────── v0.11.0
  Installed Media ──────────────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.0.4
  Installed SIMDPirates ────────────────── v0.8.16
  Installed LoopVectorization ──────────── v0.8.16
  Installed ImageFiltering ─────────────── v0.6.14
  Installed PrettyTables ───────────────── v0.9.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed IterTools ──────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
