Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed TransformVariables ─────────── v0.3.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed Parsers ────────────────────── v1.0.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed Bijectors ──────────────────── v0.7.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed StructArrays ───────────────── v0.4.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed LogDensityProblems ─────────── v0.9.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Turing ─────────────────────── v0.13.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed SIMDPirates ────────────────── v0.8.21
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tracker ────────────────────── v0.2.8
  Installed Inflate ────────────────────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed LoopVectorization ──────────── v0.8.20
  Installed Latexify ───────────────────── v0.13.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.0
