Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Libtask ────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressLogging ────────────── v0.1.3
  Installed MLStyle ────────────────────── v0.4.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Latexify ───────────────────── v0.13.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed StructArrays ───────────────── v0.4.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Unitful ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.8
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.20
  Installed Turing ─────────────────────── v0.13.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed LogDensityProblems ─────────── v0.9.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Tracker ────────────────────── v0.2.8
  Installed Missings ───────────────────── v0.4.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NameResolution ─────────────── v0.1.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed NamedArrays ────────────────── v0.9.4
