################################################################################
# PkgEval set-up: 2020-10-28T10:33:00.922
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:33:02.809
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed InitialValues ──────────────── v0.2.10
   Installed EllipsisNotation ───────────── v0.4.0
   Installed StanSamples ────────────────── v0.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StanModels ─────────────────── v2.1.0
   Installed StanBase ───────────────────── v2.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed IOCapture ──────────────────── v0.1.0
   Installed StanDump ───────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed MCMCChains ─────────────────── v4.2.4
   Installed Documenter ─────────────────── v0.25.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed IntervalSets ───────────────── v0.5.1
   Installed StructTypes ────────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Transducers ────────────────── v0.4.53
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Compat ─────────────────────── v3.23.0
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CSV ────────────────────────── v0.7.7
   Installed FillArrays ─────────────────── v0.9.7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Setfield ───────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CompositionsBase ───────────── v0.1.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed BangBang ───────────────────── v0.3.29
   Installed Distributions ──────────────── v0.23.12
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed SentinelArrays ─────────────── v1.2.16
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed StanSample ─────────────────── v2.2.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MicroCollections ───────────── v0.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed MLJModelInterface ──────────── v0.3.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SplittablesBase ────────────── v0.1.10
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Requires ───────────────────── v1.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DefineSingletons ───────────── v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [fb740163] + StanModels v2.1.0
