Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed Graphics ────────────────────────── v1.0.1
  Installed DataFrames ──────────────────────── v0.20.2
  Installed RecipesBase ─────────────────────── v0.8.0
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed MetaArrays ──────────────────────── v0.2.7
  Installed OrderedCollections ──────────────── v1.1.0
  Installed PaddedViews ─────────────────────── v0.5.3
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed FFTW ────────────────────────────── v1.2.0
  Installed FileIO ──────────────────────────── v1.2.3
  Installed Colors ──────────────────────────── v0.9.6
  Installed Crayons ─────────────────────────── v4.0.1
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed JLD2 ────────────────────────────── v0.1.3
  Installed IterTools ───────────────────────── v1.3.0
  Installed JSON ────────────────────────────── v0.21.0
  Installed WoodburyMatrices ────────────────── v0.5.1
  Installed StatsBase ───────────────────────── v0.32.2
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed Compat ──────────────────────────── v2.2.0
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed CoordinateTransformations ───────── v0.5.1
  Installed SampledSignals ──────────────────── v2.1.0
  Installed ColorVectorSpace ────────────────── v0.8.3
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed Missings ────────────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ────── v0.2.0+1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed Tables ──────────────────────────── v1.0.3
  Installed StaticArrays ────────────────────── v0.12.1
  Installed OffsetArrays ────────────────────── v1.0.3
  Installed Interpolations ──────────────────── v0.12.5
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed Polynomials ─────────────────────── v0.6.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Parsers ─────────────────────────── v0.3.12
  Installed PlotAxes ────────────────────────── v0.2.6
  Installed ImageInTerminal ─────────────────── v0.4.2
  Installed Rotations ───────────────────────── v0.13.0
  Installed FFTW_jll ────────────────────────── v3.3.9+4
  Installed DSP ─────────────────────────────── v0.6.3
  Installed CategoricalArrays ───────────────── v0.7.7
  Installed Unitful ─────────────────────────── v0.17.0
  Installed ImageTransformations ────────────── v0.8.4
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed PooledArrays ────────────────────── v0.5.3
  Installed TreeViews ───────────────────────── v0.3.0
  Installed Requires ────────────────────────── v0.5.2
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed IntervalSets ────────────────────── v0.3.2
  Installed ImageCore ───────────────────────── v0.8.11
  Installed DataStructures ──────────────────── v0.17.10
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#####                                                                      7.4%##########                                                                14.8%##################                                                        25.9%############################                                              39.2%########################################                                  56.3%########################################################                  78.8%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         #########################                                                 34.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   82ec0db2 + CorticalSpectralTemporalResponses v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.9.6
