Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter    1: f = 13.796382172624, ‖∇f‖ = 1.6399e+01, step size = 4.63e-02
[ Info: GD: iter    2: f = 4.110869379886, ‖∇f‖ = 1.1128e+01, step size = 7.20e-02
[ Info: GD: iter    3: f = 1.647771531279, ‖∇f‖ = 4.7177e+00, step size = 3.98e-02
[ Info: GD: iter    4: f = 0.944195813201, ‖∇f‖ = 3.6601e+00, step size = 6.32e-02
[ Info: GD: iter    5: f = 0.676005377010, ‖∇f‖ = 1.9404e+00, step size = 4.00e-02
[ Info: GD: iter    6: f = 0.550212763801, ‖∇f‖ = 1.8422e+00, step size = 6.68e-02
[ Info: GD: iter    7: f = 0.477844870124, ‖∇f‖ = 1.2166e+00, step size = 4.26e-02
[ Info: GD: iter    8: f = 0.423801658630, ‖∇f‖ = 1.4146e+00, step size = 7.30e-02
[ Info: GD: iter    9: f = 0.379868038543, ‖∇f‖ = 1.0129e+00, step size = 4.39e-02
[ Info: GD: iter   10: f = 0.341752765819, ‖∇f‖ = 1.2325e+00, step size = 7.43e-02
[ Info: GD: iter   11: f = 0.308296622345, ‖∇f‖ = 8.9168e-01, step size = 4.41e-02
[ Info: GD: iter   12: f = 0.278701800514, ‖∇f‖ = 1.0911e+00, step size = 7.44e-02
[ Info: GD: iter   13: f = 0.252468722036, ‖∇f‖ = 7.9091e-01, step size = 4.41e-02
[ Info: GD: iter   14: f = 0.229169226622, ‖∇f‖ = 9.6936e-01, step size = 7.45e-02
[ Info: GD: iter   15: f = 0.208453427815, ‖∇f‖ = 7.0351e-01, step size = 4.41e-02
[ Info: GD: iter   16: f = 0.190005634088, ‖∇f‖ = 8.6346e-01, step size = 7.45e-02
[ Info: GD: iter   17: f = 0.173561760816, ‖∇f‖ = 6.2736e-01, step size = 4.41e-02
[ Info: GD: iter   18: f = 0.158880294225, ‖∇f‖ = 7.7111e-01, step size = 7.46e-02
[ Info: GD: iter   19: f = 0.145759532355, ‖∇f‖ = 5.6091e-01, step size = 4.41e-02
[ Info: GD: iter   20: f = 0.134013712072, ‖∇f‖ = 6.9048e-01, step size = 7.47e-02
[ Info: GD: iter   21: f = 0.123488152796, ‖∇f‖ = 5.0286e-01, step size = 4.42e-02
[ Info: GD: iter   22: f = 0.114039572988, ‖∇f‖ = 6.1999e-01, step size = 7.47e-02
[ Info: GD: iter   23: f = 0.105548992394, ‖∇f‖ = 4.5209e-01, step size = 4.42e-02
[ Info: GD: iter   24: f = 0.097905586208, ‖∇f‖ = 5.5828e-01, step size = 7.48e-02
[ Info: GD: iter   25: f = 0.091017556263, ‖∇f‖ = 4.0760e-01, step size = 4.42e-02
[ Info: GD: iter   26: f = 0.084798921735, ‖∇f‖ = 5.0416e-01, step size = 7.49e-02
[ Info: GD: iter   27: f = 0.079178624785, ‖∇f‖ = 3.6856e-01, step size = 4.42e-02
[ Info: GD: iter   28: f = 0.074089739128, ‖∇f‖ = 4.5662e-01, step size = 7.49e-02
[ Info: GD: iter   29: f = 0.069477066050, ‖∇f‖ = 3.3423e-01, step size = 4.42e-02
[ Info: GD: iter   30: f = 0.065288325301, ‖∇f‖ = 4.1477e-01, step size = 7.50e-02
[ Info: GD: iter   31: f = 0.061480473441, ‖∇f‖ = 3.0398e-01, step size = 4.43e-02
[ Info: GD: iter   32: f = 0.058012514572, ‖∇f‖ = 3.7785e-01, step size = 7.51e-02
[ Info: GD: iter   33: f = 0.054850746175, ‖∇f‖ = 2.7727e-01, step size = 4.43e-02
