Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter    1: f = 27.868080491735, ‖∇f‖ = 2.5435e+01, step size = 4.37e-02
[ Info: GD: iter    2: f = 14.530058513032, ‖∇f‖ = 1.6175e+01, step size = 4.12e-02
[ Info: GD: iter    3: f = 9.109264443590, ‖∇f‖ = 1.1495e+01, step size = 4.14e-02
[ Info: GD: iter    4: f = 6.183116636594, ‖∇f‖ = 9.0040e+00, step size = 4.43e-02
[ Info: GD: iter    5: f = 4.451104222876, ‖∇f‖ = 6.9105e+00, step size = 4.27e-02
[ Info: GD: iter    6: f = 3.372519144197, ‖∇f‖ = 5.6681e+00, step size = 4.52e-02
[ Info: GD: iter    7: f = 2.674500759413, ‖∇f‖ = 4.5212e+00, step size = 4.35e-02
[ Info: GD: iter    8: f = 2.204627855381, ‖∇f‖ = 3.8544e+00, step size = 4.60e-02
[ Info: GD: iter    9: f = 1.876385404364, ‖∇f‖ = 3.1918e+00, step size = 4.42e-02
[ Info: GD: iter   10: f = 1.638086666337, ‖∇f‖ = 2.8250e+00, step size = 4.68e-02
[ Info: GD: iter   11: f = 1.458888657539, ‖∇f‖ = 2.4231e+00, step size = 4.49e-02
[ Info: GD: iter   12: f = 1.319345322567, ‖∇f‖ = 2.2179e+00, step size = 4.75e-02
[ Info: GD: iter   13: f = 1.207357058350, ‖∇f‖ = 1.9595e+00, step size = 4.55e-02
[ Info: GD: iter   14: f = 1.114929648737, ‖∇f‖ = 1.8418e+00, step size = 4.81e-02
[ Info: GD: iter   15: f = 1.036907984807, ‖∇f‖ = 1.6630e+00, step size = 4.60e-02
[ Info: GD: iter   16: f = 0.969742839385, ‖∇f‖ = 1.5919e+00, step size = 4.86e-02
[ Info: GD: iter   17: f = 0.911059054757, ‖∇f‖ = 1.4579e+00, step size = 4.63e-02
[ Info: GD: iter   18: f = 0.859151177792, ‖∇f‖ = 1.4116e+00, step size = 4.88e-02
[ Info: GD: iter   19: f = 0.812823460680, ‖∇f‖ = 1.3038e+00, step size = 4.65e-02
[ Info: GD: iter   20: f = 0.771175157718, ‖∇f‖ = 1.2708e+00, step size = 4.90e-02
[ Info: GD: iter   21: f = 0.733537527930, ‖∇f‖ = 1.1796e+00, step size = 4.66e-02
[ Info: GD: iter   22: f = 0.699380001294, ‖∇f‖ = 1.1543e+00, step size = 4.91e-02
[ Info: GD: iter   23: f = 0.668284488961, ‖∇f‖ = 1.0746e+00, step size = 4.67e-02
[ Info: GD: iter   24: f = 0.639903015029, ‖∇f‖ = 1.0541e+00, step size = 4.92e-02
[ Info: GD: iter   25: f = 0.613947127335, ‖∇f‖ = 9.8324e-01, step size = 4.67e-02
[ Info: GD: iter   26: f = 0.590167685283, ‖∇f‖ = 9.6606e-01, step size = 4.92e-02
[ Info: GD: iter   27: f = 0.568350610409, ‖∇f‖ = 9.0242e-01, step size = 4.68e-02
[ Info: GD: iter   28: f = 0.548306344151, ‖∇f‖ = 8.8784e-01, step size = 4.92e-02
[ Info: GD: iter   29: f = 0.529868350031, ‖∇f‖ = 8.3037e-01, step size = 4.68e-02
[ Info: GD: iter   30: f = 0.512886894896, ‖∇f‖ = 8.1795e-01, step size = 4.93e-02
[ Info: GD: iter   31: f = 0.497228791014, ‖∇f‖ = 7.6590e-01, step size = 4.68e-02
[ Info: GD: iter   32: f = 0.482773195421, ‖∇f‖ = 7.5536e-01, step size = 4.93e-02
[ Info: GD: iter   33: f = 0.469411936051, ‖∇f‖ = 7.0815e-01, step size = 4.68e-02
[ Info: GD: iter   34: f = 0.457046323688, ‖∇f‖ = 6.9929e-01, step size = 4.93e-02
[ Info: GD: iter   35: f = 0.445587765962, ‖∇f‖ = 6.5643e-01, step size = 4.69e-02
[ Info: GD: iter   36: f = 0.434955144984, ‖∇f‖ = 6.4911e-01, step size = 4.94e-02
[ Info: GD: iter   37: f = 0.425075577190, ‖∇f‖ = 6.1017e-01, step size = 4.69e-02
[ Info: GD: iter   38: f = 0.415882151739, ‖∇f‖ = 6.0425e-01, step size = 4.94e-02
[ Info: GD: iter   39: f = 0.407314761984, ‖∇f‖ = 5.6884e-01, step size = 4.69e-02
[ Info: GD: iter   40: f = 0.399318105870, ‖∇f‖ = 5.6422e-01, step size = 4.94e-02
[ Info: GD: iter   41: f = 0.391842545930, ‖∇f‖ = 5.3200e-01, step size = 4.70e-02
[ Info: GD: iter   42: f = 0.384842320337, ‖∇f‖ = 5.2856e-01, step size = 4.95e-02
[ Info: GD: iter   43: f = 0.378276403647, ‖∇f‖ = 4.9922e-01, step size = 4.70e-02
[ Info: GD: iter   44: f = 0.372106898942, ‖∇f‖ = 4.9687e-01, step size = 4.95e-02
[ Info: GD: iter   45: f = 0.366299879939, ‖∇f‖ = 4.7011e-01, step size = 4.70e-02
[ Info: GD: iter   46: f = 0.360823945001, ‖∇f‖ = 4.6875e-01, step size = 4.96e-02
[ Info: GD: iter   47: f = 0.355651026544, ‖∇f‖ = 4.4431e-01, step size = 4.71e-02
[ Info: GD: iter   48: f = 0.350755092801, ‖∇f‖ = 4.4385e-01, step size = 4.96e-02
[ Info: GD: iter   49: f = 0.346112914250, ‖∇f‖ = 4.2148e-01, step size = 4.71e-02
[ Info: GD: iter   50: f = 0.341702901657, ‖∇f‖ = 4.2185e-01, step size = 4.96e-02
[ Info: GD: iter   51: f = 0.337505822271, ‖∇f‖ = 4.0133e-01, step size = 4.72e-02
[ Info: GD: iter   52: f = 0.333503764016, ‖∇f‖ = 4.0243e-01, step size = 4.97e-02
[ Info: GD: iter   53: f = 0.329680796783, ‖∇f‖ = 3.8355e-01, step size = 4.72e-02
[ Info: GD: iter   54: f = 0.326022053310, ‖∇f‖ = 3.8531e-01, step size = 4.97e-02
[ Info: GD: iter   55: f = 0.322514333094, ‖∇f‖ = 3.6789e-01, step size = 4.73e-02
[ Info: GD: iter   56: f = 0.319145290868, ‖∇f‖ = 3.7024e-01, step size = 4.98e-02
[ Info: GD: iter   57: f = 0.315903982523, ‖∇f‖ = 3.5409e-01, step size = 4.73e-02
[ Info: GD: iter   58: f = 0.312780152263, ‖∇f‖ = 3.5696e-01, step size = 4.98e-02
[ Info: GD: iter   59: f = 0.309764721502, ‖∇f‖ = 3.4195e-01, step size = 4.73e-02
[ Info: GD: iter   60: f = 0.306849165918, ‖∇f‖ = 3.4527e-01, step size = 4.99e-02
[ Info: GD: iter   61: f = 0.304025949534, ‖∇f‖ = 3.3125e-01, step size = 4.74e-02
[ Info: GD: iter   62: f = 0.301287983072, ‖∇f‖ = 3.3497e-01, step size = 4.99e-02
[ Info: GD: iter   63: f = 0.298629006347, ‖∇f‖ = 3.2181e-01, step size = 4.74e-02
[ Info: GD: iter   64: f = 0.296043119590, ‖∇f‖ = 3.2586e-01, step size = 4.99e-02
[ Info: GD: iter   65: f = 0.293525117925, ‖∇f‖ = 3.1346e-01, step size = 4.74e-02
