Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter    2: f = 14.487476874957, ‖∇f‖ = 1.6548e+01, α = 3.78e-02, nfg = 2
[ Info: GD: iter    3: f = 10.011871675716, ‖∇f‖ = 1.2189e+01, α = 3.27e-02, nfg = 2
[ Info: GD: iter    4: f = 7.110010616150, ‖∇f‖ = 1.0781e+01, α = 3.91e-02, nfg = 2
[ Info: GD: iter    5: f = 5.197342049344, ‖∇f‖ = 8.0739e+00, α = 3.29e-02, nfg = 2
[ Info: GD: iter    6: f = 3.914033481675, ‖∇f‖ = 7.2636e+00, α = 3.94e-02, nfg = 2
[ Info: GD: iter    7: f = 3.039462242921, ‖∇f‖ = 5.5333e+00, α = 3.32e-02, nfg = 2
[ Info: GD: iter    8: f = 2.430796680305, ‖∇f‖ = 5.0812e+00, α = 3.98e-02, nfg = 2
[ Info: GD: iter    9: f = 1.998837546203, ‖∇f‖ = 3.9544e+00, α = 3.35e-02, nfg = 2
[ Info: GD: iter   10: f = 1.684144959225, ‖∇f‖ = 3.7247e+00, α = 4.02e-02, nfg = 2
[ Info: GD: iter   11: f = 1.449451890628, ‖∇f‖ = 2.9725e+00, α = 3.38e-02, nfg = 2
[ Info: GD: iter   12: f = 1.269175549939, ‖∇f‖ = 2.8796e+00, α = 4.08e-02, nfg = 2
[ Info: GD: iter   13: f = 1.127298161059, ‖∇f‖ = 2.3572e+00, α = 3.42e-02, nfg = 2
[ Info: GD: iter   14: f = 1.012455449439, ‖∇f‖ = 2.3440e+00, α = 4.13e-02, nfg = 2
[ Info: GD: iter   15: f = 0.917518253125, ‖∇f‖ = 1.9607e+00, α = 3.46e-02, nfg = 2
[ Info: GD: iter   16: f = 0.837244204653, ‖∇f‖ = 1.9904e+00, α = 4.18e-02, nfg = 2
[ Info: GD: iter   17: f = 0.768296113894, ‖∇f‖ = 1.6914e+00, α = 3.48e-02, nfg = 2
[ Info: GD: iter   18: f = 0.708124000140, ‖∇f‖ = 1.7420e+00, α = 4.21e-02, nfg = 2
[ Info: GD: iter   19: f = 0.655050396828, ‖∇f‖ = 1.4962e+00, α = 3.50e-02, nfg = 2
[ Info: GD: iter   20: f = 0.607740647970, ‖∇f‖ = 1.5557e+00, α = 4.23e-02, nfg = 2
[ Info: GD: iter   21: f = 0.565273693200, ‖∇f‖ = 1.3456e+00, α = 3.51e-02, nfg = 2
[ Info: GD: iter   22: f = 0.526887055984, ‖∇f‖ = 1.4080e+00, α = 4.24e-02, nfg = 2
[ Info: GD: iter   23: f = 0.492026016406, ‖∇f‖ = 1.2236e+00, α = 3.52e-02, nfg = 2
[ Info: GD: iter   24: f = 0.460215167668, ‖∇f‖ = 1.2859e+00, α = 4.25e-02, nfg = 2
[ Info: GD: iter   25: f = 0.431091782585, ‖∇f‖ = 1.1212e+00, α = 3.52e-02, nfg = 2
[ Info: GD: iter   26: f = 0.404336476541, ‖∇f‖ = 1.1821e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter   27: f = 0.379696224942, ‖∇f‖ = 1.0333e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter   28: f = 0.356943847105, ‖∇f‖ = 1.0921e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter   29: f = 0.335894270890, ‖∇f‖ = 9.5650e-01, α = 3.53e-02, nfg = 2
[ Info: GD: iter   30: f = 0.316379039480, ‖∇f‖ = 1.0129e+00, α = 4.27e-02, nfg = 2
[ Info: GD: iter   31: f = 0.298258061528, ‖∇f‖ = 8.8857e-01, α = 3.53e-02, nfg = 2
[ Info: GD: iter   32: f = 0.281402578345, ‖∇f‖ = 9.4248e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   33: f = 0.265703814730, ‖∇f‖ = 8.2790e-01, α = 3.53e-02, nfg = 2
[ Info: GD: iter   34: f = 0.251061074282, ‖∇f‖ = 8.7933e-01, α = 4.27e-02, nfg = 2
[ Info: GD: iter   35: f = 0.237388215881, ‖∇f‖ = 7.7331e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   36: f = 0.224605050229, ‖∇f‖ = 8.2232e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   37: f = 0.212642265316, ‖∇f‖ = 7.2389e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   38: f = 0.201435045676, ‖∇f‖ = 7.7055e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   39: f = 0.190926876362, ‖∇f‖ = 6.7891e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   40: f = 0.181064708174, ‖∇f‖ = 7.2331e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   41: f = 0.171801940549, ‖∇f‖ = 6.3778e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   42: f = 0.163094688588, ‖∇f‖ = 6.8005e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   43: f = 0.154904157172, ‖∇f‖ = 6.0005e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   44: f = 0.147193708965, ‖∇f‖ = 6.4029e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   45: f = 0.139930781045, ‖∇f‖ = 5.6533e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   46: f = 0.133084545635, ‖∇f‖ = 6.0364e-01, α = 4.28e-02, nfg = 2
[ Info: GD: iter   47: f = 0.126627477918, ‖∇f‖ = 5.3328e-01, α = 3.54e-02, nfg = 2
[ Info: GD: iter   48: f = 0.120533462868, ‖∇f‖ = 5.6978e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   49: f = 0.114779093048, ‖∇f‖ = 5.0364e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   50: f = 0.109342116796, ‖∇f‖ = 5.3842e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   51: f = 0.104202523743, ‖∇f‖ = 4.7616e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   52: f = 0.099341258480, ‖∇f‖ = 5.0932e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   53: f = 0.094741136644, ‖∇f‖ = 4.5065e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   54: f = 0.090385768327, ‖∇f‖ = 4.8227e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   55: f = 0.086260336958, ‖∇f‖ = 4.2691e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   56: f = 0.082350690876, ‖∇f‖ = 4.5710e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   57: f = 0.078644009651, ‖∇f‖ = 4.0480e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   58: f = 0.075128032322, ‖∇f‖ = 4.3362e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   59: f = 0.071791630275, ‖∇f‖ = 3.8417e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   60: f = 0.068624147903, ‖∇f‖ = 4.1171e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   61: f = 0.065615897132, ‖∇f‖ = 3.6490e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   62: f = 0.062757591534, ‖∇f‖ = 3.9122e-01, α = 4.29e-02, nfg = 2
