Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter    2: f = 10.628921938696, ‖∇f‖ = 1.4807e+01, α = 3.05e-02, nfg = 2
[ Info: GD: iter    3: f = 5.608555176852, ‖∇f‖ = 9.6852e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    4: f = 3.944129528142, ‖∇f‖ = 5.9275e+00, α = 3.55e-02, nfg = 2
[ Info: GD: iter    5: f = 2.998669611871, ‖∇f‖ = 5.7581e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter    6: f = 2.377659294245, ‖∇f‖ = 4.0393e+00, α = 3.75e-02, nfg = 2
[ Info: GD: iter    7: f = 1.924000160960, ‖∇f‖ = 4.2438e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter    8: f = 1.582135785176, ‖∇f‖ = 3.0747e+00, α = 3.80e-02, nfg = 2
[ Info: GD: iter    9: f = 1.315623430544, ‖∇f‖ = 3.3228e+00, α = 5.64e-02, nfg = 2
[ Info: GD: iter   10: f = 1.104525031418, ‖∇f‖ = 2.4491e+00, α = 3.82e-02, nfg = 2
[ Info: GD: iter   11: f = 0.933990230189, ‖∇f‖ = 2.6917e+00, α = 5.69e-02, nfg = 2
[ Info: GD: iter   12: f = 0.794811749484, ‖∇f‖ = 2.0061e+00, α = 3.84e-02, nfg = 2
[ Info: GD: iter   13: f = 0.679735209121, ‖∇f‖ = 2.2297e+00, α = 5.72e-02, nfg = 2
[ Info: GD: iter   14: f = 0.583925740562, ‖∇f‖ = 1.6743e+00, α = 3.85e-02, nfg = 2
[ Info: GD: iter   15: f = 0.503441566504, ‖∇f‖ = 1.8755e+00, α = 5.74e-02, nfg = 2
[ Info: GD: iter   16: f = 0.435505347665, ‖∇f‖ = 1.4157e+00, α = 3.86e-02, nfg = 2
[ Info: GD: iter   17: f = 0.377801793979, ‖∇f‖ = 1.5944e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter   18: f = 0.328623620467, ‖∇f‖ = 1.2080e+00, α = 3.87e-02, nfg = 2
