Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed XML2_jll ────────────────────────── v2.9.10+2
  Installed WeakRefStrings ──────────────────── v0.6.2
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed NearestNeighbors ────────────────── v0.4.7
  Installed ParticleMDI ─────────────────────── v0.1.0
  Installed Quadmath ────────────────────────── v0.5.4
  Installed Tables ──────────────────────────── v1.1.0
  Installed Clustering ──────────────────────── v0.14.1
  Installed PooledArrays ────────────────────── v0.5.3
  Installed LaTeXStrings ────────────────────── v1.2.0
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed TableShowUtils ──────────────────── v0.2.5
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Adapt ───────────────────────────── v2.3.0
  Installed PDMats ──────────────────────────── v0.10.1
  Installed GeometryTypes ───────────────────── v0.8.3
  Installed FFMPEG ──────────────────────────── v0.4.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed Showoff ─────────────────────────── v0.3.2
  Installed JSON ────────────────────────────── v0.21.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Grisu ───────────────────────────── v1.0.0
  Installed Measures ────────────────────────── v0.3.1
  Installed Parsers ─────────────────────────── v1.0.11
  Installed FriBidi_jll ─────────────────────── v1.0.5+6
  Installed Bzip2_jll ───────────────────────── v1.0.6+5
  Installed Latexify ────────────────────────── v0.14.0
  Installed Mocking ─────────────────────────── v0.7.1
  Installed DataStructures ──────────────────── v0.18.7
  Installed OrderedCollections ──────────────── v1.3.1
  Installed Compose ─────────────────────────── v0.9.1
  Installed libass_jll ──────────────────────── v0.14.0+4
  Installed LAME_jll ────────────────────────── v3.100.0+3
  Installed HTTP ────────────────────────────── v0.8.19
  Installed Formatting ──────────────────────── v0.4.1
  Installed IterableTables ──────────────────── v1.0.0
  Installed Nullables ───────────────────────── v1.0.0
  Installed Ogg_jll ─────────────────────────── v1.3.4+2
  Installed CSVFiles ────────────────────────── v1.0.0
  Installed IniFile ─────────────────────────── v0.5.0
  Installed MacroTools ──────────────────────── v0.5.5
  Installed ColorTypes ──────────────────────── v0.10.9
  Installed Libiconv_jll ────────────────────── v1.16.0+6
  Installed Opus_jll ────────────────────────── v1.3.1+3
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed libvorbis_jll ───────────────────── v1.3.6+6
  Installed Contour ─────────────────────────── v0.5.5
  Installed FreeType2_jll ───────────────────── v2.10.1+5
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed GR ──────────────────────────────── v0.52.0
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed FileIO ──────────────────────────── v1.4.3
  Installed Polynomials ─────────────────────── v1.1.9
  Installed LibVPX_jll ──────────────────────── v1.9.0+1
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed GenericSchur ────────────────────── v0.4.0
  Installed DoubleFloats ────────────────────── v1.1.13
  Installed DataFrames ──────────────────────── v0.21.7
  Installed JLLWrappers ─────────────────────── v1.1.1
  Installed Distances ───────────────────────── v0.9.2
  Installed OpenSSL_jll ─────────────────────── v1.1.1+6
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed StructTypes ─────────────────────── v1.1.0
  Installed Colors ──────────────────────────── v0.12.4
  Installed TextParse ───────────────────────── v1.0.1
  Installed DataValues ──────────────────────── v0.4.13
  Installed FFMPEG_jll ──────────────────────── v4.3.1+4
  Installed StaticArrays ────────────────────── v0.12.4
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed FillArrays ──────────────────────── v0.9.6
  Installed EzXML ───────────────────────────── v1.1.0
  Installed Missings ────────────────────────── v0.4.4
  Installed EarCut_jll ──────────────────────── v2.1.5+0
  Installed x264_jll ────────────────────────── v2020.7.14+2
  Installed StructArrays ────────────────────── v0.4.4
  Installed CategoricalArrays ───────────────── v0.8.3
  Installed RecipesPipeline ─────────────────── v0.1.13
  Installed ColorSchemes ────────────────────── v3.10.1
  Installed StatsBase ───────────────────────── v0.33.2
  Installed TimeZones ───────────────────────── v1.4.0
