Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.18.0
  Installed BasisMatrices ──────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Intervals ──────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LineSearches ───────────────── v7.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed EzXML ──────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DSP ────────────────────────── v0.6.8
  Installed DiffResults ────────────────── v1.0.2
  Installed QuantEcon ──────────────────── v0.16.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TimeZones ──────────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Polynomials ────────────────── v1.1.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Requires ───────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Distributions ──────────────── v0.23.12
  Installed NLopt ──────────────────────── v0.6.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Primes ─────────────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed Optim ──────────────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.7
  Installed LightGraphs ────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [08854c51] + BasisMatrices v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [08854c51] + BasisMatrices v0.7.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.6
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
