Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed PGFPlots ───────────────────── v3.3.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rotations ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Contour ────────────────────── v0.5.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed TikzPictures ───────────────── v3.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed PaddedViews ────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Missings ───────────────────── v0.4.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageMorphology ────────────── v0.2.8
  Installed ColorSchemes ───────────────── v3.9.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Poppler_jll ────────────────── v0.87.0+0
