Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.1
  Installed HomotopyContinuation ───────── v1.4.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.12.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CanonicalTraits ────────────── v0.2.1
  Installed DiffEqJump ─────────────────── v6.9.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed DiffEqBiological ───────────── v4.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MatrixFactorizations ───────── v0.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ElasticArrays ──────────────── v1.2.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed DiffEqBase ─────────────────── v6.39.1
  Installed FillArrays ─────────────────── v0.8.11
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SymEngine ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed LoopVectorization ──────────── v0.8.8
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GMP_jll ────────────────────── v6.2.0+0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Unitful ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.16
  Installed LazyArrays ─────────────────── v0.16.13
  Installed OffsetArrays ───────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Crayons ────────────────────── v4.0.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed LabelledArrays ─────────────── v1.2.2
  Installed MultivariatePolynomials ────── v0.3.9
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mocking ────────────────────── v0.7.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed Latexify ───────────────────── v0.13.5
