################################################################################
# PkgEval set-up: 2020-10-28T15:34:46.216
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:34:47.909
#

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Juno ───────────────────────── v0.8.4
   Installed Rotations ──────────────────── v1.0.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed UNet ───────────────────────── v0.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ImageCore ──────────────────── v0.8.18
   Installed PDMats ─────────────────────── v0.9.12
   Installed MuladdMacro ────────────────── v0.2.2
   Installed StatsFuns ──────────────────── v0.8.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Flux ───────────────────────── v0.11.1
   Installed Media ──────────────────────── v0.5.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed URIParser ──────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExprTools ──────────────────── v0.1.3
   Installed Graphics ───────────────────── v1.0.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed FileIO ─────────────────────── v1.4.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed BinDeps ────────────────────── v0.8.10
   Installed LLVM ───────────────────────── v2.0.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Rmath ──────────────────────── v0.5.1
   Installed Compat ─────────────────────── v2.2.1
   Installed Functors ───────────────────── v0.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed IRTools ────────────────────── v0.4.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Distributions ──────────────── v0.20.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed Interpolations ─────────────── v0.12.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.7.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ChainRules ─────────────────── v0.6.5
   Installed StatsBase ──────────────────── v0.30.0
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed ImageTransformations ───────── v0.8.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed Requires ───────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.1
   Installed DiffRules ──────────────────── v0.0.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [0d73aaa9] + UNet v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
