Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed PDMats ────────────────────── v0.9.10
 Installed ExponentialUtilities ──────── v1.6.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Combinatorics ─────────────── v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Gadfly ────────────────────── v1.0.1
 Installed Graphics ──────────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed GR ────────────────────────── v0.44.0
 Installed Arpack ────────────────────── v0.4.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed ModelingToolkit ───────────── v1.0.0
 Installed Latexify ──────────────────── v0.12.3
 Installed PyCall ────────────────────── v1.91.2
 Installed IterTools ─────────────────── v1.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed StatsPlots ────────────────── v0.13.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed DynamicPolynomials ────────── v0.3.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Measurements ──────────────── v2.1.1
 Installed Ratios ────────────────────── v0.3.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed OptimBase ─────────────────── v2.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Observables ───────────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ApproxBayes ───────────────── v0.3.1
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed CanonicalTraits ───────────── v0.1.0
 Installed DiffEqDevTools ────────────── v2.16.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed StructArrays ──────────────── v0.4.0
 Installed IJulia ────────────────────── v1.20.2
 Installed Parameters ────────────────── v0.12.0
 Installed Tracker ───────────────────── v0.2.5
 Installed GPUArrays ─────────────────── v2.0.1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SparsityDetection ─────────── v0.1.1
 Installed Readables ─────────────────── v0.3.3
 Installed DistributionsAD ───────────── v0.1.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Interpolations ────────────── v0.12.5
 Installed ArgCheck ──────────────────── v1.0.1
 Installed ZMQ ───────────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ArrayInterface ────────────── v2.0.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Hexagons ──────────────────── v0.2.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Crayons ───────────────────── v4.0.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Decimals ──────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed Requires ──────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed StaticPolynomials ─────────── v1.3.3
