Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter    2: f = 8.555882100015, ‖∇f‖ = 8.5757e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter    3: f = 6.377559738615, ‖∇f‖ = 7.3841e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter    4: f = 4.961890323707, ‖∇f‖ = 5.6727e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    5: f = 3.981818966946, ‖∇f‖ = 5.1829e+00, α = 6.09e-02, nfg = 2
[ Info: GD: iter    6: f = 3.268656195240, ‖∇f‖ = 4.1869e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter    7: f = 2.723134300997, ‖∇f‖ = 4.0008e+00, α = 6.22e-02, nfg = 2
[ Info: GD: iter    8: f = 2.292130596142, ‖∇f‖ = 3.3345e+00, α = 5.39e-02, nfg = 2
[ Info: GD: iter    9: f = 1.942088646186, ‖∇f‖ = 3.2637e+00, α = 6.30e-02, nfg = 2
[ Info: GD: iter   10: f = 1.653357681123, ‖∇f‖ = 2.7603e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter   11: f = 1.412290986682, ‖∇f‖ = 2.7299e+00, α = 6.33e-02, nfg = 2
[ Info: GD: iter   12: f = 1.209718172428, ‖∇f‖ = 2.3228e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   13: f = 1.038650094669, ‖∇f‖ = 2.3071e+00, α = 6.34e-02, nfg = 2
[ Info: GD: iter   14: f = 0.893807424327, ‖∇f‖ = 1.9679e+00, α = 5.44e-02, nfg = 2
[ Info: GD: iter   15: f = 0.770917694032, ‖∇f‖ = 1.9580e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter   16: f = 0.666534235515, ‖∇f‖ = 1.6720e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   17: f = 0.577785295550, ‖∇f‖ = 1.6650e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter   18: f = 0.502284502792, ‖∇f‖ = 1.4226e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   19: f = 0.438018468508, ‖∇f‖ = 1.4174e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter   20: f = 0.383293512966, ‖∇f‖ = 1.2116e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   21: f = 0.336672938176, ‖∇f‖ = 1.2076e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter   22: f = 0.296942250926, ‖∇f‖ = 1.0326e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter   23: f = 0.263068567046, ‖∇f‖ = 1.0297e+00, α = 6.35e-02, nfg = 2
[ Info: GD: iter   24: f = 0.234177141644, ‖∇f‖ = 8.8086e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   25: f = 0.209522887870, ‖∇f‖ = 8.7880e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   26: f = 0.188474490652, ‖∇f‖ = 7.5214e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   27: f = 0.170493551035, ‖∇f‖ = 7.5084e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   28: f = 0.155123987446, ‖∇f‖ = 6.4303e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   29: f = 0.141976359684, ‖∇f‖ = 6.4241e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   30: f = 0.130721008132, ‖∇f‖ = 5.5062e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   31: f = 0.121076034253, ‖∇f‖ = 5.5063e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   32: f = 0.112803089316, ‖∇f‖ = 4.7245e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   33: f = 0.105697990832, ‖∇f‖ = 4.7305e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   34: f = 0.099588383024, ‖∇f‖ = 4.0642e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   35: f = 0.094326280600, ‖∇f‖ = 4.0759e-01, α = 6.37e-02, nfg = 2
[ Info: GD: iter   36: f = 0.089787040479, ‖∇f‖ = 3.5077e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   37: f = 0.085863333022, ‖∇f‖ = 3.5249e-01, α = 6.38e-02, nfg = 2
[ Info: GD: iter   38: f = 0.082465018767, ‖∇f‖ = 3.0400e-01, α = 5.47e-02, nfg = 2
[ Info: GD: iter   39: f = 0.079514192525, ‖∇f‖ = 3.0627e-01, α = 6.39e-02, nfg = 2
[ Info: GD: iter   40: f = 0.076945668944, ‖∇f‖ = 2.6482e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   41: f = 0.074702848145, ‖∇f‖ = 2.6763e-01, α = 6.40e-02, nfg = 2
[ Info: GD: iter   42: f = 0.072738592623, ‖∇f‖ = 2.3215e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   43: f = 0.071011737201, ‖∇f‖ = 2.3550e-01, α = 6.41e-02, nfg = 2
[ Info: GD: iter   44: f = 0.069488196291, ‖∇f‖ = 2.0505e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   45: f = 0.068137994145, ‖∇f‖ = 2.0892e-01, α = 6.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.066936482503, ‖∇f‖ = 1.8271e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   47: f = 0.065861804820, ‖∇f‖ = 1.8708e-01, α = 6.44e-02, nfg = 2
[ Info: GD: iter   48: f = 0.064896134882, ‖∇f‖ = 1.6441e-01, α = 5.52e-02, nfg = 2
