Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter    2: f = 10.455023263947, ‖∇f‖ = 1.5509e+01, α = 3.36e-02, nfg = 2
[ Info: GD: iter    3: f = 5.675410505949, ‖∇f‖ = 1.0377e+01, α = 3.97e-02, nfg = 2
[ Info: GD: iter    4: f = 3.769195137217, ‖∇f‖ = 6.4701e+00, α = 3.54e-02, nfg = 2
[ Info: GD: iter    5: f = 2.884168848595, ‖∇f‖ = 5.0405e+00, α = 4.23e-02, nfg = 2
[ Info: GD: iter    6: f = 2.399868536055, ‖∇f‖ = 3.7601e+00, α = 3.81e-02, nfg = 2
[ Info: GD: iter    7: f = 2.074382418056, ‖∇f‖ = 3.5151e+00, α = 4.60e-02, nfg = 2
[ Info: GD: iter    8: f = 1.826831547647, ‖∇f‖ = 2.9327e+00, α = 4.01e-02, nfg = 2
[ Info: GD: iter    9: f = 1.623135297032, ‖∇f‖ = 2.9167e+00, α = 4.74e-02, nfg = 2
[ Info: GD: iter   10: f = 1.450897969421, ‖∇f‖ = 2.4915e+00, α = 4.05e-02, nfg = 2
[ Info: GD: iter   11: f = 1.303021988484, ‖∇f‖ = 2.5090e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   12: f = 1.175186932974, ‖∇f‖ = 2.1574e+00, α = 4.06e-02, nfg = 2
[ Info: GD: iter   13: f = 1.063999500693, ‖∇f‖ = 2.1848e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter   14: f = 0.966852915483, ‖∇f‖ = 1.8875e+00, α = 4.07e-02, nfg = 2
[ Info: GD: iter   15: f = 0.881536454817, ‖∇f‖ = 1.9209e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter   16: f = 0.806289658186, ‖∇f‖ = 1.6669e+00, α = 4.08e-02, nfg = 2
[ Info: GD: iter   17: f = 0.739594782706, ‖∇f‖ = 1.7044e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   18: f = 0.680237757796, ‖∇f‖ = 1.4853e+00, α = 4.09e-02, nfg = 2
[ Info: GD: iter   19: f = 0.627162889068, ‖∇f‖ = 1.5255e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   20: f = 0.579524028889, ‖∇f‖ = 1.3347e+00, α = 4.09e-02, nfg = 2
[ Info: GD: iter   21: f = 0.536579804609, ‖∇f‖ = 1.3764e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter   22: f = 0.497734011414, ‖∇f‖ = 1.2085e+00, α = 4.10e-02, nfg = 2
[ Info: GD: iter   23: f = 0.462460432539, ‖∇f‖ = 1.2508e+00, α = 4.83e-02, nfg = 2
[ Info: GD: iter   24: f = 0.430333616989, ‖∇f‖ = 1.1017e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter   25: f = 0.400975395813, ‖∇f‖ = 1.1438e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   26: f = 0.374077715342, ‖∇f‖ = 1.0101e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter   27: f = 0.349364898674, ‖∇f‖ = 1.0515e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   28: f = 0.326610234578, ‖∇f‖ = 9.3061e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   29: f = 0.305609530624, ‖∇f‖ = 9.7086e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   30: f = 0.286192972447, ‖∇f‖ = 8.6084e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   31: f = 0.268206683513, ‖∇f‖ = 8.9968e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   32: f = 0.251521102078, ‖∇f‖ = 7.9891e-01, α = 4.12e-02, nfg = 2
[ Info: GD: iter   33: f = 0.236018161955, ‖∇f‖ = 8.3617e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   34: f = 0.221597160864, ‖∇f‖ = 7.4340e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   35: f = 0.208165855019, ‖∇f‖ = 7.7897e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   36: f = 0.195644550278, ‖∇f‖ = 6.9322e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   37: f = 0.183959904608, ‖∇f‖ = 7.2707e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   38: f = 0.173047776022, ‖∇f‖ = 6.4752e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   39: f = 0.162848890305, ‖∇f‖ = 6.7965e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   40: f = 0.153310827339, ‖∇f‖ = 6.0567e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   41: f = 0.144384970472, ‖∇f‖ = 6.3611e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   42: f = 0.136027899590, ‖∇f‖ = 5.6715e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   43: f = 0.128199220604, ‖∇f‖ = 5.9595e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   44: f = 0.120862551738, ‖∇f‖ = 5.3157e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   45: f = 0.113983958231, ‖∇f‖ = 5.5879e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   46: f = 0.107532660225, ‖∇f‖ = 4.9860e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   47: f = 0.101479885090, ‖∇f‖ = 5.2431e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   48: f = 0.095799384711, ‖∇f‖ = 4.6797e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   49: f = 0.090466577643, ‖∇f‖ = 4.9225e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   50: f = 0.085458935552, ‖∇f‖ = 4.3947e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   51: f = 0.080755328147, ‖∇f‖ = 4.6239e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   52: f = 0.076336319319, ‖∇f‖ = 4.1290e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   53: f = 0.072183655496, ‖∇f‖ = 4.3454e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   54: f = 0.068280498921, ‖∇f‖ = 3.8812e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   55: f = 0.064611018832, ‖∇f‖ = 4.0855e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   56: f = 0.061160580449, ‖∇f‖ = 3.6497e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   57: f = 0.057915411114, ‖∇f‖ = 3.8426e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   58: f = 0.054862757541, ‖∇f‖ = 3.4333e-01, α = 4.13e-02, nfg = 2
[ Info: GD: iter   59: f = 0.051990607647, ‖∇f‖ = 3.6156e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   60: f = 0.049287824602, ‖∇f‖ = 3.2311e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   61: f = 0.046743910918, ‖∇f‖ = 3.4032e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   62: f = 0.044349125101, ‖∇f‖ = 3.0418e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   63: f = 0.042094278537, ‖∇f‖ = 3.2044e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   64: f = 0.039970838736, ‖∇f‖ = 2.8647e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   65: f = 0.037970752250, ‖∇f‖ = 3.0184e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   66: f = 0.036086537261, ‖∇f‖ = 2.6988e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   67: f = 0.034311127635, ‖∇f‖ = 2.8442e-01, α = 4.87e-02, nfg = 2
[ Info: GD: iter   68: f = 0.032637956792, ‖∇f‖ = 2.5436e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   69: f = 0.031060819253, ‖∇f‖ = 2.6811e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   70: f = 0.029573947185, ‖∇f‖ = 2.3981e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   71: f = 0.028171886707, ‖∇f‖ = 2.5283e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   72: f = 0.026849568109, ‖∇f‖ = 2.2618e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   73: f = 0.025602194809, ‖∇f‖ = 2.3851e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   74: f = 0.024425308005, ‖∇f‖ = 2.1341e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   75: f = 0.023314686611, ‖∇f‖ = 2.2509e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   76: f = 0.022266406937, ‖∇f‖ = 2.0145e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   77: f = 0.021276752253, ‖∇f‖ = 2.1251e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   78: f = 0.020342267965, ‖∇f‖ = 1.9023e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   79: f = 0.019459679695, ‖∇f‖ = 2.0072e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   80: f = 0.018625944359, ‖∇f‖ = 1.7971e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   81: f = 0.017838175816, ‖∇f‖ = 1.8966e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   82: f = 0.017093692176, ‖∇f‖ = 1.6984e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   83: f = 0.016389948237, ‖∇f‖ = 1.7929e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   84: f = 0.015724579314, ‖∇f‖ = 1.6059e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   85: f = 0.015095339760, ‖∇f‖ = 1.6957e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   86: f = 0.014500143585, ‖∇f‖ = 1.5191e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013937008467, ‖∇f‖ = 1.6044e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   88: f = 0.013404093384, ‖∇f‖ = 1.4377e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012899647588, ‖∇f‖ = 1.5188e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012422045472, ‖∇f‖ = 1.3613e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   91: f = 0.011969740022, ‖∇f‖ = 1.4384e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   92: f = 0.011541295131, ‖∇f‖ = 1.2896e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   93: f = 0.011135343105, ‖∇f‖ = 1.3630e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   94: f = 0.010750614602, ‖∇f‖ = 1.2222e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   95: f = 0.010385899821, ‖∇f‖ = 1.2922e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   96: f = 0.010040076238, ‖∇f‖ = 1.1590e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   97: f = 0.009712073132, ‖∇f‖ = 1.2257e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   98: f = 0.009400897287, ‖∇f‖ = 1.0996e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter   99: f = 0.009105600539, ‖∇f‖ = 1.1632e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter  100: f = 0.008825303605, ‖∇f‖ = 1.0438e-01, α = 4.14e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008559166365, ‖∇f‖ = 1.1045e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter  102: f = 0.008306409959, ‖∇f‖ = 9.9144e-02, α = 4.14e-02, nfg = 2
[ Info: GD: iter  103: f = 0.008066289559, ‖∇f‖ = 1.0493e-01, α = 4.89e-02, nfg = 2
[ Info: GD: iter  104: f = 0.007838114855, ‖∇f‖ = 9.4219e-02, α = 4.14e-02, nfg = 2
[ Info: GD: iter  105: f = 0.007621225099, ‖∇f‖ = 9.9752e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  106: f = 0.007415008102, ‖∇f‖ = 8.9589e-02, α = 4.14e-02, nfg = 2
[ Info: GD: iter  107: f = 0.007218877333, ‖∇f‖ = 9.4879e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  108: f = 0.007032289552, ‖∇f‖ = 8.5237e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006854723771, ‖∇f‖ = 9.0298e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006685697629, ‖∇f‖ = 8.1145e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006524748052, ‖∇f‖ = 8.5989e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006371446459, ‖∇f‖ = 7.7295e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006225380970, ‖∇f‖ = 8.1936e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006086170538, ‖∇f‖ = 7.3674e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  115: f = 0.005953448560, ‖∇f‖ = 7.8123e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  116: f = 0.005826876024, ‖∇f‖ = 7.0267e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  117: f = 0.005706126392, ‖∇f‖ = 7.4534e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  118: f = 0.005590897842, ‖∇f‖ = 6.7060e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005480899311, ‖∇f‖ = 7.1157e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005375861898, ‖∇f‖ = 6.4041e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  121: f = 0.005275525965, ‖∇f‖ = 6.7977e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  122: f = 0.005179651772, ‖∇f‖ = 6.1199e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005088007535, ‖∇f‖ = 6.4983e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005000379359, ‖∇f‖ = 5.8522e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  125: f = 0.004916560163, ‖∇f‖ = 6.2163e-02, α = 4.89e-02, nfg = 2
[ Info: GD: iter  126: f = 0.004836358970, ‖∇f‖ = 5.6002e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  127: f = 0.004759590626, ‖∇f‖ = 5.9507e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  128: f = 0.004686084486, ‖∇f‖ = 5.3627e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  129: f = 0.004615674868, ‖∇f‖ = 5.7005e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  130: f = 0.004548209181, ‖∇f‖ = 5.1390e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  131: f = 0.004483539044, ‖∇f‖ = 5.4648e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  132: f = 0.004421527907, ‖∇f‖ = 4.9282e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  133: f = 0.004362042775, ‖∇f‖ = 5.2426e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  134: f = 0.004304961358, ‖∇f‖ = 4.7295e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  135: f = 0.004250164349, ‖∇f‖ = 5.0332e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  136: f = 0.004197542145, ‖∇f‖ = 4.5423e-02, α = 4.15e-02, nfg = 2
[ Info: GD: iter  137: f = 0.004146987631, ‖∇f‖ = 4.8359e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  138: f = 0.004098402497, ‖∇f‖ = 4.3658e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  139: f = 0.004051690492, ‖∇f‖ = 4.6499e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  140: f = 0.004006763364, ‖∇f‖ = 4.1994e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003963534552, ‖∇f‖ = 4.4745e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003921924773, ‖∇f‖ = 4.0426e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003881856111, ‖∇f‖ = 4.3092e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003843257285, ‖∇f‖ = 3.8947e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003806058100, ‖∇f‖ = 4.1533e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003770194420, ‖∇f‖ = 3.7553e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003735602951, ‖∇f‖ = 4.0064e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003702225942, ‖∇f‖ = 3.6239e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003670006271, ‖∇f‖ = 3.8678e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003638891893, ‖∇f‖ = 3.5000e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003608831216, ‖∇f‖ = 3.7372e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003579777302, ‖∇f‖ = 3.3832e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003551683510, ‖∇f‖ = 3.6141e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003524507475, ‖∇f‖ = 3.2730e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003498207000, ‖∇f‖ = 3.4980e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003472743817, ‖∇f‖ = 3.1692e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003448079715, ‖∇f‖ = 3.3885e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003424180101, ‖∇f‖ = 3.0713e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003401010347, ‖∇f‖ = 3.2854e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003378539159, ‖∇f‖ = 2.9791e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003356735128, ‖∇f‖ = 3.1882e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003335569923, ‖∇f‖ = 2.8921e-02, α = 4.16e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003315015032, ‖∇f‖ = 3.0965e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003295044789, ‖∇f‖ = 2.8102e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003275633293, ‖∇f‖ = 3.0102e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003256757272, ‖∇f‖ = 2.7330e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003238393178, ‖∇f‖ = 2.9289e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003220519897, ‖∇f‖ = 2.6603e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003203116003, ‖∇f‖ = 2.8522e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003186162328, ‖∇f‖ = 2.5918e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003169639361, ‖∇f‖ = 2.7801e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003153529686, ‖∇f‖ = 2.5273e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003137815525, ‖∇f‖ = 2.7121e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003122481045, ‖∇f‖ = 2.4665e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003107510035, ‖∇f‖ = 2.6481e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003092888088, ‖∇f‖ = 2.4093e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003078600414, ‖∇f‖ = 2.5878e-02, α = 4.92e-02, nfg = 2
