Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed TextWrap ──────────────────── v1.0.1
  Installed TextParse ─────────────────── v1.0.0
  Installed TSML ──────────────────────── v2.4.7
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed Quadmath ──────────────────── v0.5.3
  Installed IniFile ───────────────────── v0.5.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Glob ──────────────────────── v1.2.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Contour ───────────────────── v0.5.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed Polynomials ───────────────── v0.6.1
  Installed CSV ───────────────────────── v0.5.24
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed GR ────────────────────────── v0.46.0
  Installed TableTraits ───────────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Requires ──────────────────── v1.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed MultivariateStats ─────────── v0.7.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed OnlineStats ───────────────── v1.0.3
  Installed FFMPEG ────────────────────── v0.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Dagger ────────────────────── v0.8.0
  Installed JuliaDB ───────────────────── v0.13.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed MemPool ───────────────────── v0.2.0
  Installed MLDataUtils ───────────────── v0.5.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed AbstractTrees ─────────────── v0.3.2
  Installed Tables ────────────────────── v1.0.2
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Colors ────────────────────── v0.11.2
  Installed HTTP ──────────────────────── v0.8.9
  Installed Parsers ───────────────────── v0.3.11
  Installed IterTools ─────────────────── v1.3.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed ColorTypes ────────────────── v0.9.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed PlotUtils ─────────────────── v0.6.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed FileIO ────────────────────── v1.2.2
  Installed JSON2 ─────────────────────── v0.3.1
  Installed Nullables ─────────────────── v1.0.0
  Installed SweepOperator ─────────────── v0.3.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DataValues ────────────────── v0.4.13
  Installed DataStructures ────────────── v0.17.9
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed ArgParse ──────────────────── v1.1.0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed CategoricalArrays ─────────── v0.7.7
  Installed MbedTLS ───────────────────── v0.7.0
  Installed MLDataPattern ─────────────── v0.5.0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Plots ─────────────────────── v0.29.2
  Installed StructArrays ──────────────── v0.4.2
  Installed Measures ──────────────────── v0.3.1
  Installed DecisionTree ──────────────── v0.10.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed MLBase ────────────────────── v0.8.0
  Installed StaticArrays ──────────────── v0.12.1
