Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.3 %    Fetching: [===========================>             ]  65.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DynamicHMCModels ──────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffRules ─────────────────── v0.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed Arpack ────────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Distributions ─────────────── v0.21.11
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed Parsers ───────────────────── v0.3.10
 Installed DataValues ────────────────── v0.4.12
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed DataStructures ────────────── v0.17.6
 Installed StatsPlots ────────────────── v0.13.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Contour ───────────────────── v0.5.1
 Installed GR ────────────────────────── v0.44.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataFrames ────────────────── v0.20.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DynamicHMC ────────────────── v2.1.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Conda ─────────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Polynomials ───────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CSV ───────────────────────── v0.5.18
 Installed Clustering ────────────────── v0.13.3
 Installed Reexport ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ArgCheck ──────────────────── v1.0.1
