Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Distances ──────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed PyCall ─────────────────────── v1.92.1
  Installed Cloudy ─────────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Distributions ──────────────── v0.23.8
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed BandedMatrices ─────────────── v0.15.15
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TableTraits ────────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Inflate ────────────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Requires ───────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Coverage ───────────────────── v1.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed URIParser ──────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed HCubature ──────────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ArrayInterface ─────────────── v2.13.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Unitful ────────────────────── v1.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed DocStringExtensions ────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed TreeViews ──────────────────── v0.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Sundials ───────────────────── v4.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Conda ──────────────────────── v1.4.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CoverageTools ──────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Roots ──────────────────────── v1.0.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
