Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TimerOutputs ──────────────── v0.5.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed AbstractTrees ─────────────── v0.3.1
  Installed NeuralNetDiffEq ───────────── v1.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed IRTools ───────────────────── v0.3.1
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed CuArrays ──────────────────── v1.7.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Media ─────────────────────── v0.5.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FillArrays ────────────────── v0.8.4
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Distributions ─────────────── v0.21.12
  Installed RandomNumbers ─────────────── v1.4.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed TableTraits ───────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Requires ──────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed CUDAapi ───────────────────── v3.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed Sobol ─────────────────────── v1.3.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed DiffEqBase ────────────────── v6.13.3
  Installed LLVM ──────────────────────── v1.3.3
  Installed LightGraphs ───────────────── v1.3.0
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Tracker ───────────────────── v0.2.6
  Installed Roots ─────────────────────── v0.8.4
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Zygote ────────────────────── v0.4.7
  Installed Compat ────────────────────── v2.2.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed CodecZlib ─────────────────── v0.6.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OrderedCollections ────────── v1.1.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed ZipFile ───────────────────── v0.9.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Distances ─────────────────── v0.8.2
  Installed Flux ──────────────────────── v0.10.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MacroTools ────────────────── v0.5.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed GPUArrays ─────────────────── v2.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Inflate ───────────────────── v0.1.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed ColorTypes ────────────────── v0.8.1
  Installed DataStructures ────────────── v0.17.9
  Installed DiffEqSensitivity ─────────── v6.6.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed CUDAnative ────────────────── v2.10.0
  Installed Juno ──────────────────────── v0.7.2
  Installed ZygoteRules ───────────────── v0.2.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DocStringExtensions ───────── v0.8.1
