Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Dolo ───────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed Combinatorics ──────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed HTTP ───────────────────────── v0.8.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed NLopt ──────────────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed QuantEcon ──────────────────── v0.16.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Optim ──────────────────────── v0.20.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Primes ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Polynomials ────────────────── v0.6.1
  Installed StringDistances ────────────── v0.6.2
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DSP ────────────────────────── v0.6.3
  Installed Distributions ──────────────── v0.22.5
  Installed Distances ──────────────────── v0.8.2
  Installed YAML ───────────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed BasisMatrices ──────────────── v0.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed FillArrays ─────────────────── v0.8.5
  Installed Dolang ─────────────────────── v3.0.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.2.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         47.1%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%############################################                              61.1%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    52.9%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%##                                                                         3.7%#####                                                                      8.1%#########                                                                 13.1%##############                                                            20.0%#####################                                                     29.3%#############################                                             40.6%########################################                                  56.0%#####################################################                     74.0%######################################################################    98.3%######################################################################## 100.0%
