Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ───────────────────── v0.3.3
  Installed ProgressMeter ─────────────── v1.2.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Tables ────────────────────── v0.2.11
  Installed Compat ────────────────────── v2.2.0
  Installed CMake ─────────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DFTforge ──────────────────── v1.1.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed ArgParse ──────────────────── v0.6.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Contour ───────────────────── v0.5.2
  Installed RecipesBase ───────────────── v0.8.0
  Installed GeometryTypes ─────────────── v0.8.2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed TextWrap ──────────────────── v0.3.0
  Installed JLD2 ──────────────────────── v0.1.3
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed PlotThemes ────────────────── v1.0.2
  Installed Glob ──────────────────────── v1.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed URIParser ─────────────────── v0.4.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed Parameters ────────────────── v0.12.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed Reexport ──────────────────── v0.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Plots ─────────────────────── v0.27.1
  Installed ColorTypes ────────────────── v0.10.0
  Installed CSV ───────────────────────── v0.5.23
  Installed Colors ────────────────────── v0.12.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Missings ──────────────────── v0.4.3
  Installed Showoff ───────────────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed GR ────────────────────────── v0.48.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DataFrames ────────────────── v0.19.4
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Blosc ─────────────────────── v0.6.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Parsers ───────────────────── v0.3.12
  Installed Rotations ─────────────────── v0.12.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed FFMPEG ────────────────────── v0.3.0
  Installed FileIO ────────────────────── v1.2.4
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Requires ──────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.11
   Updating `~/.julia/environments/v1.5/Project.toml`
   bdfbc6b8 + DFTforge v1.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c7e460c6 + ArgParse v0.6.2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
   6e34b625 + Bzip2_jll v1.0.6+2
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.7.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   d38c429a + Contour v0.5.2
   bdfbc6b8 + DFTforge v1.1.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.19.4
   864edb3b + DataStructures v0.17.11
   e2d170a0 + DataValueInterfaces v1.0.0
   c87230d0 + FFMPEG v0.3.0
