Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.3
  Installed Conda ──────────────────────── v1.4.1
  Installed JLD ────────────────────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed ViscousFlow ────────────────── v0.2.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffRules ──────────────────── v0.0.10
  Installed PyPlot ─────────────────────── v2.9.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Documenter ─────────────────── v0.24.11
  Installed RecipesBase ────────────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed libvorbis_jll ──────────────── v1.3.6+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Interpolations ─────────────── v0.12.9
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Plots ──────────────────────── v0.29.9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PlotThemes ─────────────────── v1.0.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Dierckx ────────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed PlotUtils ──────────────────── v0.6.5
  Installed PyCall ─────────────────────── v1.91.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Colors ─────────────────────── v0.11.2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DataStructures ─────────────── v0.17.15
  Installed DocStringExtensions ────────── v0.8.1
  Installed GR ─────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [103da179] + ViscousFlow v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
