Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Unitful ────────────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed Polynomials ────────────────── v1.1.5
  Installed MPIReco ────────────────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FileIO ─────────────────────── v1.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed DistributedArrays ──────────── v0.6.4
  Installed SparsityOperators ──────────── v0.1.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed FastClosures ───────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed IniFile ────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Primes ─────────────────────── v0.5.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed IterTools ──────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed MacroTools ─────────────────── v0.5.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFTViews ───────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ImageUtils ─────────────────── v0.2.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VectorizationBase ──────────── v0.12.32
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
