Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BinDeps ────────────────────── v1.0.1
  Installed KrigingModel ───────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed CMake ──────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed URIParser ──────────────────── v0.4.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Documenter ─────────────────── v0.24.11
  Installed GaussianProcesses ──────────── v0.11.2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed NLopt ──────────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zygote ─────────────────────── v0.4.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.22.6
  Installed Optim ──────────────────────── v0.20.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.15.0
  Installed IRTools ────────────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.32.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [49b3b870] + KrigingModel v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.2
  [163ba53b] + DiffResults v1.0.2
