Julia Version 1.5.0-DEV.570
Commit c9805191e3 (2020-04-04 00:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableShowUtils ─────────────── v0.2.5
  Installed URIParser ──────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Parsers ────────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed OptiMimi ───────────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Quadmath ───────────────────── v0.5.4
  Installed SpatialIndexing ────────────── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffResults ────────────────── v0.0.4
  Installed FilePaths ──────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.11
  Installed VegaLite ───────────────────── v2.0.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NodeJS ─────────────────────── v1.1.1
  Installed GlobalSensitivityAnalysis ──── v0.0.5
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Measures ───────────────────── v0.3.1
  Installed Clp ────────────────────────── v0.6.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StringBuilders ─────────────── v0.2.2
  Installed DiffRules ──────────────────── v0.0.10
  Installed Reexport ───────────────────── v0.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.6
  Installed MathProgBase ───────────────── v0.7.8
  Installed LightGraphs ────────────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.11.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.6.1
  Installed TextParse ──────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Electron ───────────────────── v2.0.1
  Installed Setfield ───────────────────── v0.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Compose ────────────────────── v0.8.2
  Installed Distributions ──────────────── v0.23.2
  Installed IniFile ────────────────────── v0.5.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed IterTools ──────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.13
