Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Formatting ─────────────────── v0.4.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ElasticArrays ──────────────── v1.2.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Polynomials ────────────────── v1.1.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ColorTypes ─────────────────── v0.10.6
  Installed GR ─────────────────────────── v0.50.1
  Installed Latexify ───────────────────── v0.13.5
  Installed PrettyTables ───────────────── v0.9.1
  Installed Nullables ──────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed LRUCache ───────────────────── v1.1.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Roots ──────────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Showoff ────────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DoubleFloats ───────────────── v1.1.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed StructArrays ───────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.16
  Installed LLVM ───────────────────────── v2.0.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValues ─────────────────── v0.4.13
  Installed LightGraphs ────────────────── v1.3.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Tables ─────────────────────── v1.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed IniFile ────────────────────── v0.5.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IterableTables ─────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed VectorizationBase ──────────── v0.12.21
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
