################################################################################
# PkgEval set-up: 2020-10-30T05:08:34.192
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:35.248
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:08:40.366
#


     Testing Word2Vec
Status `/tmp/jl_v5HAd2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_v5HAd2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.22k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 272.02k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.64k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 310.18k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 262.66k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 302.55k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 273.55k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 296.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 281.74k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 288.79k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 290.16k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 294.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 287.30k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 296.03k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 294.22k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 296.96k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 292.36k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 296.49k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 300.34k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 297.44k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 296.05k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 293.36k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 298.79k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 290.96k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 298.61k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 292.57k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 294.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 291.39k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 295.41k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 295.05k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 291.58k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 297.15k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 290.55k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 297.24k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 290.52k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 297.26k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 292.25k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 295.73k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 291.56k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 294.75k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 291.90k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 290.07k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 293.16k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 288.46k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 293.75k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 287.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 293.07k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 289.93k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 290.57k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 290.32k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 289.77k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 290.63k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 287.43k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 290.93k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 286.52k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 290.22k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 287.20k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 289.03k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 286.59k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 286.63k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 286.00k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 284.42k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 287.66k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 283.08k  
Alpha: 0.022202  Progress: 11.55%  Words/thread/sec: 286.68k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 281.83k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 284.20k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 281.94k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 281.50k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 282.55k  
Alpha: 0.021891  Progress: 12.61%  Words/thread/sec: 281.32k  
Alpha: 0.021847  Progress: 12.79%  Words/thread/sec: 284.31k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 280.62k  
Alpha: 0.021758  Progress: 13.15%  Words/thread/sec: 283.29k  
Alpha: 0.021714  Progress: 13.32%  Words/thread/sec: 280.60k  
Alpha: 0.021669  Progress: 13.50%  Words/thread/sec: 281.31k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 278.42k  
Alpha: 0.021581  Progress: 13.85%  Words/thread/sec: 280.32k  
Alpha: 0.021536  Progress: 14.03%  Words/thread/sec: 278.96k  
Alpha: 0.021492  Progress: 14.21%  Words/thread/sec: 278.27k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 278.76k  
Alpha: 0.021403  Progress: 14.56%  Words/thread/sec: 277.12k  
Alpha: 0.021359  Progress: 14.74%  Words/thread/sec: 279.73k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 278.07k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 278.75k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 277.90k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 278.64k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 278.41k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 278.06k  
Alpha: 0.021049  Progress: 15.98%  Words/thread/sec: 278.56k  
Alpha: 0.021004  Progress: 16.16%  Words/thread/sec: 277.61k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 277.41k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 276.39k  
Alpha: 0.020871  Progress: 16.69%  Words/thread/sec: 277.95k  
Alpha: 0.020827  Progress: 16.87%  Words/thread/sec: 276.03k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 278.36k  
Alpha: 0.020738  Progress: 17.22%  Words/thread/sec: 275.80k  
Alpha: 0.020694  Progress: 17.40%  Words/thread/sec: 278.09k  
Alpha: 0.020649  Progress: 17.58%  Words/thread/sec: 276.59k  
Alpha: 0.020605  Progress: 17.76%  Words/thread/sec: 278.05k  
Alpha: 0.020561  Progress: 17.93%  Words/thread/sec: 276.32k  
Alpha: 0.020516  Progress: 18.11%  Words/thread/sec: 277.60k  
Alpha: 0.020472  Progress: 18.29%  Words/thread/sec: 277.94k  
Alpha: 0.020428  Progress: 18.53%  Words/thread/sec: 278.25k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 277.47k  
Alpha: 0.020322  Progress: 18.89%  Words/thread/sec: 277.29k  
Alpha: 0.020278  Progress: 19.07%  Words/thread/sec: 278.62k  
Alpha: 0.020234  Progress: 19.24%  Words/thread/sec: 278.18k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 278.23k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 276.68k  
Alpha: 0.020101  Progress: 19.77%  Words/thread/sec: 278.77k  
Alpha: 0.020056  Progress: 19.95%  Words/thread/sec: 276.32k  
Alpha: 0.020012  Progress: 20.13%  Words/thread/sec: 277.99k  
Alpha: 0.019968  Progress: 20.31%  Words/thread/sec: 276.60k  
Alpha: 0.019923  Progress: 20.48%  Words/thread/sec: 278.52k  
Alpha: 0.019879  Progress: 20.66%  Words/thread/sec: 276.82k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 278.67k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 277.72k  
Alpha: 0.019746  Progress: 21.19%  Words/thread/sec: 279.46k  
Alpha: 0.019702  Progress: 21.37%  Words/thread/sec: 277.75k  
Alpha: 0.019657  Progress: 21.55%  Words/thread/sec: 279.21k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 278.85k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 279.92k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 278.10k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 278.88k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 278.91k  
Alpha: 0.019378  Progress: 22.67%  Words/thread/sec: 279.40k  
Alpha: 0.019333  Progress: 22.85%  Words/thread/sec: 279.03k  
Alpha: 0.019288  Progress: 23.03%  Words/thread/sec: 279.18k  
Alpha: 0.019244  Progress: 23.20%  Words/thread/sec: 279.47k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 278.89k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 278.94k  
Alpha: 0.019111  Progress: 23.74%  Words/thread/sec: 278.35k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 279.83k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 278.36k  
Alpha: 0.018977  Progress: 24.27%  Words/thread/sec: 279.97k  
Alpha: 0.018933  Progress: 24.45%  Words/thread/sec: 278.61k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 280.32k  
Alpha: 0.018843  Progress: 24.81%  Words/thread/sec: 278.74k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 280.50k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 278.82k  
Alpha: 0.018710  Progress: 25.34%  Words/thread/sec: 280.70k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 279.53k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 280.09k  
Alpha: 0.018576  Progress: 25.87%  Words/thread/sec: 279.28k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 279.64k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 280.04k  
Alpha: 0.018443  Progress: 26.40%  Words/thread/sec: 279.29k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 280.25k  
Alpha: 0.018355  Progress: 26.76%  Words/thread/sec: 278.64k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 280.16k  
Alpha: 0.018266  Progress: 27.11%  Words/thread/sec: 278.91k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 280.11k  
Alpha: 0.018177  Progress: 27.47%  Words/thread/sec: 279.76k  
Alpha: 0.018133  Progress: 27.65%  Words/thread/sec: 279.25k  
Alpha: 0.018088  Progress: 27.82%  Words/thread/sec: 279.38k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 278.53k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 279.34k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 278.45k  
Alpha: 0.017911  Progress: 28.53%  Words/thread/sec: 279.44k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 278.07k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 279.53k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 278.28k  
Alpha: 0.017734  Progress: 29.24%  Words/thread/sec: 278.41k  
Alpha: 0.017689  Progress: 29.42%  Words/thread/sec: 278.29k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 278.36k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 278.78k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 277.94k  
